    1662       6    1443    1446    1449  # c,s,o=
    1663       6    1443    1446    1447  # c,s,o=
    1664       6    1443    1446    1448  # c,s,o=
    1665       9    1444    1443    1446  # f,c,s
    1666       7    1444    1443    1445  # f,c,f
    1667       9    1445    1443    1446  # f,c,s
    1668      12    1447    1446    1449  # o=,s,o=
    1669      12    1447    1446    1448  # o=,s,o=
    1670      12    1448    1446    1449  # o=,s,o=
    1671       1    1450    1453    1456  # c,c,c
    1672       2    1450    1453    1454  # c,c,f
    1673       2    1450    1453    1455  # c,c,f
    1674       2    1453    1450    1451  # c,c,f
    1675       7    1451    1450    1452  # f,c,f
    1676       2    1453    1450    1452  # c,c,f
    1677       1    1453    1456    1459  # c,c,c
    1678       2    1453    1456    1457  # c,c,f
    1679       2    1453    1456    1458  # c,c,f
    1680       2    1456    1453    1454  # c,c,f
    1681       7    1454    1453    1455  # f,c,f
    1682       2    1456    1453    1455  # c,c,f
    1683       1    1456    1459    1462  # c,c,c
    1684       2    1456    1459    1460  # c,c,f
    1685       2    1456    1459    1461  # c,c,f
    1686       2    1459    1456    1457  # c,c,f
    1687       7    1457    1456    1458  # f,c,f
    1688       2    1459    1456    1458  # c,c,f
    1689       1    1459    1462    1465  # c,c,c
    1690       2    1459    1462    1463  # c,c,f
    1691       2    1459    1462    1464  # c,c,f
    1692       2    1462    1459    1460  # c,c,f
    1693       7    1460    1459    1461  # f,c,f
    1694       2    1462    1459    1461  # c,c,f
    1695       1    1462    1465    1468  # c,c,c
    1696       2    1462    1465    1466  # c,c,f
    1697       2    1462    1465    1467  # c,c,f
    1698       2    1465    1462    1463  # c,c,f
    1699       7    1463    1462    1464  # f,c,f
    1700       2    1465    1462    1464  # c,c,f
    1701       1    1465    1468    1471  # c,c,c
    1702       2    1465    1468    1469  # c,c,f
    1703       2    1465    1468    1470  # c,c,f
    1704       2    1468    1465    1466  # c,c,f
    1705       7    1466    1465    1467  # f,c,f
    1706       2    1468    1465    1467  # c,c,f
    1707       1    1468    1471    1474  # c,c,c
    1708       2    1468    1471    1472  # c,c,f
    1709       2    1468    1471    1473  # c,c,f
    1710       2    1471    1468    1469  # c,c,f
    1711       7    1469    1468    1470  # f,c,f
    1712       2    1471    1468    1470  # c,c,f
    1713       1    1471    1474    1477  # c,c,c
    1714       2    1471    1474    1475  # c,c,f
    1715       2    1471    1474    1476  # c,c,f
    1716       2    1474    1471    1472  # c,c,f
    1717       7    1472    1471    1473  # f,c,f
    1718       2    1474    1471    1473  # c,c,f
    1719       1    1474    1477    1480  # c,c,c
    1720       2    1474    1477    1478  # c,c,f
    1721       2    1474    1477    1479  # c,c,f
    1722       2    1477    1474    1475  # c,c,f
    1723       7    1475    1474    1476  # f,c,f
    1724       2    1477    1474    1476  # c,c,f
    1725       1    1477    1480    1483  # c,c,c
    1726       2    1477    1480    1481  # c,c,f
    1727       2    1477    1480    1482  # c,c,f
    1728       2    1480    1477    1478  # c,c,f
    1729       7    1478    1477    1479  # f,c,f
    1730       2    1480    1477    1479  # c,c,f
    1731       1    1480    1483    1486  # c,c,c
    1732       2    1480    1483    1484  # c,c,f
    1733       2    1480    1483    1485  # c,c,f
    1734       2    1483    1480    1481  # c,c,f
    1735       7    1481    1480    1482  # f,c,f
    1736       2    1483    1480    1482  # c,c,f
    1737       1    1483    1486    1489  # c,c,c
    1738       2    1483    1486    1487  # c,c,f
    1739       2    1483    1486    1488  # c,c,f
    1740       2    1486    1483    1484  # c,c,f
    1741       7    1484    1483    1485  # f,c,f
    1742       2    1486    1483    1485  # c,c,f
    1743       1    1486    1489    1492  # c,c,c
    1744       2    1486    1489    1490  # c,c,f
    1745       2    1486    1489    1491  # c,c,f
    1746       2    1489    1486    1487  # c,c,f
    1747       7    1487    1486    1488  # f,c,f
    1748       2    1489    1486    1488  # c,c,f
    1749       1    1489    1492    1495  # c,c,c
    1750       2    1489    1492    1493  # c,c,f
    1751       2    1489    1492    1494  # c,c,f
    1752       2    1492    1489    1490  # c,c,f
    1753       7    1490    1489    1491  # f,c,f
    1754       2    1492    1489    1491  # c,c,f
    1755       1    1492    1495    1508  # c,c,c
    1756       2    1492    1495    1496  # c,c,f
    1757       3    1492    1495    1497  # c,c,oc
    1758       2    1495    1492    1493  # c,c,f
    1759       7    1493    1492    1494  # f,c,f
    1760       2    1495    1492    1494  # c,c,f
    1761       1    1495    1508    1511  # c,c,c
    1762       2    1495    1508    1509  # c,c,f
    1763       2    1495    1508    1510  # c,c,f
    1764       5    1495    1497    1498  # c,oc,c
    1765       2    1508    1495    1496  # c,c,f
    1766       8    1496    1495    1497  # f,c,oc
    1767       3    1508    1495    1497  # c,c,oc
    1768       3    1501    1498    1497  # c,c,oc
    1769       8    1499    1498    1497  # f,c,oc
    1770       8    1500    1498    1497  # f,c,oc
    1771       4    1498    1501    1504  # c,c,s
    1772       2    1498    1501    1502  # c,c,f
    1773       2    1498    1501    1503  # c,c,f
    1774       2    1501    1498    1499  # c,c,f
    1775       7    1499    1498    1500  # f,c,f
    1776       2    1501    1498    1500  # c,c,f
    1777       6    1501    1504    1507  # c,s,o=
    1778       6    1501    1504    1505  # c,s,o=
    1779       6    1501    1504    1506  # c,s,o=
    1780       9    1502    1501    1504  # f,c,s
    1781       7    1502    1501    1503  # f,c,f
    1782       9    1503    1501    1504  # f,c,s
    1783      12    1505    1504    1507  # o=,s,o=
    1784      12    1505    1504    1506  # o=,s,o=
    1785      12    1506    1504    1507  # o=,s,o=
    1786       1    1508    1511    1514  # c,c,c
    1787       2    1508    1511    1512  # c,c,f
    1788       2    1508    1511    1513  # c,c,f
    1789       2    1511    1508    1509  # c,c,f
    1790       7    1509    1508    1510  # f,c,f
    1791       2    1511    1508    1510  # c,c,f
    1792       1    1511    1514    1517  # c,c,c
    1793       2    1511    1514    1515  # c,c,f
    1794       2    1511    1514    1516  # c,c,f
    1795       2    1514    1511    1512  # c,c,f
    1796       7    1512    1511    1513  # f,c,f
    1797       2    1514    1511    1513  # c,c,f
    1798       1    1514    1517    1520  # c,c,c
    1799       2    1514    1517    1518  # c,c,f
    1800       2    1514    1517    1519  # c,c,f
    1801       2    1517    1514    1515  # c,c,f
    1802       7    1515    1514    1516  # f,c,f
    1803       2    1517    1514    1516  # c,c,f
    1804       1    1517    1520    1523  # c,c,c
    1805       2    1517    1520    1521  # c,c,f
    1806       2    1517    1520    1522  # c,c,f
    1807       2    1520    1517    1518  # c,c,f
    1808       7    1518    1517    1519  # f,c,f
    1809       2    1520    1517    1519  # c,c,f
    1810       1    1520    1523    1526  # c,c,c
    1811       2    1520    1523    1524  # c,c,f
    1812       2    1520    1523    1525  # c,c,f
    1813       2    1523    1520    1521  # c,c,f
    1814       7    1521    1520    1522  # f,c,f
    1815       2    1523    1520    1522  # c,c,f
    1816       1    1523    1526    1529  # c,c,c
    1817       2    1523    1526    1527  # c,c,f
    1818       2    1523    1526    1528  # c,c,f
    1819       2    1526    1523    1524  # c,c,f
    1820       7    1524    1523    1525  # f,c,f
    1821       2    1526    1523    1525  # c,c,f
    1822       1    1526    1529    1532  # c,c,c
    1823       2    1526    1529    1530  # c,c,f
    1824       2    1526    1529    1531  # c,c,f
    1825       2    1529    1526    1527  # c,c,f
    1826       7    1527    1526    1528  # f,c,f
    1827       2    1529    1526    1528  # c,c,f
    1828       1    1529    1532    1535  # c,c,c
    1829       2    1529    1532    1533  # c,c,f
    1830       2    1529    1532    1534  # c,c,f
    1831       2    1532    1529    1530  # c,c,f
    1832       7    1530    1529    1531  # f,c,f
    1833       2    1532    1529    1531  # c,c,f
    1834       1    1532    1535    1538  # c,c,c
    1835       2    1532    1535    1536  # c,c,f
    1836       2    1532    1535    1537  # c,c,f
    1837       2    1535    1532    1533  # c,c,f
    1838       7    1533    1532    1534  # f,c,f
    1839       2    1535    1532    1534  # c,c,f
    1840       1    1535    1538    1541  # c,c,c
    1841       2    1535    1538    1539  # c,c,f
    1842       2    1535    1538    1540  # c,c,f
    1843       2    1538    1535    1536  # c,c,f
    1844       7    1536    1535    1537  # f,c,f
    1845       2    1538    1535    1537  # c,c,f
    1846       1    1538    1541    1544  # c,c,c
    1847       2    1538    1541    1542  # c,c,f
    1848       2    1538    1541    1543  # c,c,f
    1849       2    1541    1538    1539  # c,c,f
    1850       7    1539    1538    1540  # f,c,f
    1851       2    1541    1538    1540  # c,c,f
    1852       1    1541    1544    1547  # c,c,c
    1853       2    1541    1544    1545  # c,c,f
    1854       2    1541    1544    1546  # c,c,f
    1855       2    1544    1541    1542  # c,c,f
    1856       7    1542    1541    1543  # f,c,f
    1857       2    1544    1541    1543  # c,c,f
    1858       1    1544    1547    1550  # c,c,c
    1859       2    1544    1547    1548  # c,c,f
    1860       2    1544    1547    1549  # c,c,f
    1861       2    1547    1544    1545  # c,c,f
    1862       7    1545    1544    1546  # f,c,f
    1863       2    1547    1544    1546  # c,c,f
    1864       1    1547    1550    1553  # c,c,c
    1865       2    1547    1550    1551  # c,c,f
    1866       2    1547    1550    1552  # c,c,f
    1867       2    1550    1547    1548  # c,c,f
    1868       7    1548    1547    1549  # f,c,f
    1869       2    1550    1547    1549  # c,c,f
    1870       1    1550    1553    1566  # c,c,c
    1871       2    1550    1553    1554  # c,c,f
    1872       3    1550    1553    1555  # c,c,oc
    1873       2    1553    1550    1551  # c,c,f
    1874       7    1551    1550    1552  # f,c,f
    1875       2    1553    1550    1552  # c,c,f
    1876       1    1553    1566    1569  # c,c,c
    1877       2    1553    1566    1567  # c,c,f
    1878       2    1553    1566    1568  # c,c,f
    1879       5    1553    1555    1556  # c,oc,c
    1880       2    1566    1553    1554  # c,c,f
    1881       8    1554    1553    1555  # f,c,oc
    1882       3    1566    1553    1555  # c,c,oc
    1883       3    1559    1556    1555  # c,c,oc
    1884       8    1557    1556    1555  # f,c,oc
    1885       8    1558    1556    1555  # f,c,oc
    1886       4    1556    1559    1562  # c,c,s
    1887       2    1556    1559    1560  # c,c,f
    1888       2    1556    1559    1561  # c,c,f
    1889       2    1559    1556    1557  # c,c,f
    1890       7    1557    1556    1558  # f,c,f
    1891       2    1559    1556    1558  # c,c,f
    1892       6    1559    1562    1565  # c,s,o=
    1893       6    1559    1562    1563  # c,s,o=
    1894       6    1559    1562    1564  # c,s,o=
    1895       9    1560    1559    1562  # f,c,s
    1896       7    1560    1559    1561  # f,c,f
    1897       9    1561    1559    1562  # f,c,s
    1898      12    1563    1562    1565  # o=,s,o=
    1899      12    1563    1562    1564  # o=,s,o=
    1900      12    1564    1562    1565  # o=,s,o=
    1901       1    1566    1569    1572  # c,c,c
    1902       2    1566    1569    1570  # c,c,f
    1903       2    1566    1569    1571  # c,c,f
    1904       2    1569    1566    1567  # c,c,f
    1905       7    1567    1566    1568  # f,c,f
    1906       2    1569    1566    1568  # c,c,f
    1907       1    1569    1572    1575  # c,c,c
    1908       2    1569    1572    1573  # c,c,f
    1909       2    1569    1572    1574  # c,c,f
    1910       2    1572    1569    1570  # c,c,f
    1911       7    1570    1569    1571  # f,c,f
    1912       2    1572    1569    1571  # c,c,f
    1913       1    1572    1575    1578  # c,c,c
    1914       2    1572    1575    1576  # c,c,f
    1915       2    1572    1575    1577  # c,c,f
    1916       2    1575    1572    1573  # c,c,f
    1917       7    1573    1572    1574  # f,c,f
    1918       2    1575    1572    1574  # c,c,f
    1919       1    1575    1578    1581  # c,c,c
    1920       2    1575    1578    1579  # c,c,f
    1921       2    1575    1578    1580  # c,c,f
    1922       2    1578    1575    1576  # c,c,f
    1923       7    1576    1575    1577  # f,c,f
    1924       2    1578    1575    1577  # c,c,f
    1925       1    1578    1581    1584  # c,c,c
    1926       2    1578    1581    1582  # c,c,f
    1927       2    1578    1581    1583  # c,c,f
    1928       2    1581    1578    1579  # c,c,f
