    1647     591   3 -0.1537  53.7162701928 -13.7868479201   8.9652189184  # f
    1648     591   2  0.3074  52.5118627284 -13.0040030488  10.8959241593  # c
    1649     591   3 -0.1537  51.2190931949 -12.6658425710  10.5275926883  # f
    1650     591   3 -0.1537  52.6814994966 -12.2866814576  12.1005129639  # f
    1651     591   2  0.3074  52.3620486475 -14.4895773127  11.4669349223  # c
    1652     591   3 -0.1537  52.2866996726 -15.0896533527  10.2488059237  # f
    1653     591   3 -0.1537  51.1475489687 -14.8195505925  12.1938624118  # f
    1654     591   2  0.3074  53.6345985895 -14.9481873087  12.2902966339  # c
    1655     591   3 -0.1537  53.5382202677 -14.3559510041  13.5024537407  # f
    1656     591   3 -0.1537  54.8012101164 -14.5034670984  11.6125296956  # f
    1657     591   2  0.3074  53.7567562350 -16.5192968598  12.6753283240  # c
    1658     591   3 -0.1537  54.3812477177 -17.0631708241  11.5561973933  # f
    1659     591   3 -0.1537  54.4696095315 -16.6606090992  13.9182923527  # f
    1660     591   2  0.3074  52.4093073085 -17.3873111236  12.7846626456  # c
    1661     591   3 -0.1537  51.4432578450 -16.6268909368  13.4139728547  # f
    1662     591   3 -0.1537  52.6337972459 -18.3047010337  13.7763203511  # f
    1663     591   2  0.3074  51.8961455139 -18.2523576508  11.5762344910  # c
    1664     591   3 -0.1537  50.6074654143 -18.2614602389  11.8166991370  # f
    1665     591   3 -0.1537  51.8304271898 -17.4695330390  10.4725610364  # f
    1666     591   2  0.3074  52.3956838007 -19.7639767710  11.2900076734  # c
    1667     591   3 -0.1537  52.8744979231 -19.8983911242  10.0742744951  # f
    1668     591   3 -0.1537  51.1021466022 -20.2923680744  11.3059227191  # f
    1669     591   2  0.2370  53.4431145693 -20.6172764743  12.0981679026  # c
    1670     591   3 -0.1537  53.1346222666 -22.0298871350  11.7225375871  # f
    1671     591  10 -0.1666  53.0859013935 -20.6064431741  13.4391727202  # oc
    1672     591   2  0.3907  53.7794820827 -21.1566252570  14.4742206276  # c
    1673     591   3 -0.1537  54.8453575481 -21.9159974953  13.9290358199  # f
    1674     591   3 -0.1537  54.2429326148 -20.0640968986  15.1483858377  # f
    1675     591   2  0.1714  52.7558302627 -22.1340715449  15.4310635460  # c
    1676     591   3 -0.1537  51.6704678523 -21.3387500392  15.4607961700  # f
    1677     591   3 -0.1537  53.3378333067 -22.2325674010  16.7089272328  # f
    1678     591  11  1.1557  52.6626479419 -23.7475085018  14.5734270149  # s
    1679     591   9 -0.6732  53.7231427572 -23.7714169417  13.5086228158  # o=
    1680     591   9 -0.6732  53.1897158703 -24.6612977853  15.5169515375  # o=
    1681     591   9 -0.6732  51.5011511187 -24.0158925726  13.6463416181  # o=
    1682     591   2  0.3074  54.9441265411 -20.3200549134  11.8648813876  # c
    1683     591   3 -0.1537  54.8795164015 -19.5163265409  10.7547629697  # f
    1684     591   3 -0.1537  55.5725302141 -19.4821310139  12.7794730156  # f
    1685     591   3 -0.1537  51.4296151069  21.6357999835  11.2589790921  # f
    1686     591   2  0.4611  51.9724992317  21.7956854371  12.5323271867  # c
    1687     591   3 -0.1537  52.7855098985  22.8988871578  12.3309898007  # f
    1688     591   3 -0.1537  50.9013635206  22.3242049839  13.2623914563  # f
    1689     591   3 -0.1537  56.6424795652 -21.5830604764  10.3652502069  # f
    1690     591   2  0.4611  56.0772175396 -21.4777379424  11.6977879990  # c
    1691     591   3 -0.1537  55.4580370362 -22.7383005641  11.8144229714  # f
    1692     591   3 -0.1537  57.0096896665 -21.2684359222  12.5789787840  # f
    1693     592   6 -0.4758  37.2860685560  10.7498256790  22.2341973301  # na
    1694     592   4  0.4919  36.6567020893  10.0393018658  22.3417239749  # hn
    1695     592   4  0.4919  37.9509951535  11.1038263935  22.9323837594  # hn
    1696     592   4  0.4919  37.4629156750  11.1590802512  21.4302783143  # hn
    1697     593   6 -0.4758  58.8779762540  14.1595442472   4.6684845360  # na
    1698     593   4  0.4919  59.2038192269  14.9138374859   4.2463814774  # hn
    1699     593   4  0.4919  59.0670665230  13.3678202480   5.0635630922  # hn
    1700     593   4  0.4919  57.8315709987  14.3239002614   4.9237818659  # hn
    1701     594   6 -0.4758  53.5383702971   5.0449319158   7.7170657231  # na
    1702     594   4  0.4919  53.4029541709   4.6920198536   6.7952454972  # hn
    1703     594   4  0.4919  52.8258189561   5.1643449530   8.3188397199  # hn
    1704     594   4  0.4919  54.4803911137   4.6223739658   7.9306719067  # hn
    1705     595   6 -0.4758  53.8828035608  10.6990701130  16.1483646155  # na
    1706     595   4  0.4919  53.5995293687   9.9930868557  16.7061687153  # hn
    1707     595   4  0.4919  54.5928315330  10.4676638746  15.4616784312  # hn
    1708     595   4  0.4919  54.1582351192  11.5042792549  16.7248444236  # hn
    1709     596   6 -0.4758  37.4001723028  12.1171631905  11.0572672311  # na
    1710     596   4  0.4919  38.1174800864  12.2051258435  11.6624593687  # hn
    1711     596   4  0.4919  36.9911813516  12.8081731900  10.6615851607  # hn
    1712     596   4  0.4919  36.6273394613  11.5507877064  11.3573314102  # hn
    1713     597   6 -0.4758  37.4468759602   6.8489825146  12.2129787795  # na
    1714     597   4  0.4919  36.7643425510   7.0929686051  11.5895192726  # hn
    1715     597   4  0.4919  37.5497019394   5.8787058205  12.1633351405  # hn
    1716     597   4  0.4919  36.9842642448   6.9371519994  13.1055893110  # hn
    1717     598   2  0.3074  13.8267412340   4.7041705433   3.9246210866  # c
    1718     598   3 -0.1537  14.5853048849   4.2667531418   2.8128024210  # f
    1719     598   3 -0.1537  14.5928103338   5.2661695197   5.0111727814  # f
    1720     598   2  0.3074  12.7659895271   5.6068818063   3.5255857992  # c
    1721     598   3 -0.1537  12.5692896995   6.7462651627   4.3497935251  # f
    1722     598   3 -0.1537  11.5111795353   5.0087996388   3.4977158968  # f
    1723     598   2  0.3074  12.9577830337   6.1179275623   2.0423226146  # c
    1724     598   3 -0.1537  12.8589037649   4.9535589399   1.1505766268  # f
    1725     598   3 -0.1537  11.7668051891   6.7996038553   1.8478529748  # f
    1726     598   2  0.3074  14.0308310208   7.0049590993   1.6951527242  # c
    1727     598   3 -0.1537  14.3397091690   7.5740222128   2.9560669472  # f
    1728     598   3 -0.1537  15.1974320679   6.3106016934   1.2946396768  # f
    1729     598   2  0.3074  13.5210583701   7.9955450697   0.5175819693  # c
    1730     598   3 -0.1537  14.5571652047   7.8185222871  -0.3669690525  # f
    1731     598   3 -0.1537  13.3983847161   9.1236365405   1.3049834491  # f
    1732     598   2  0.3074  12.1326415955   8.0197606832  -0.1735326054  # c
    1733     598   3 -0.1537  12.0959877660   6.7687224314  -0.8591835140  # f
    1734     598   3 -0.1537  11.2002207918   8.2379185482   0.7492128899  # f
    1735     598   2  0.3074  12.2849933058   9.2007597129  -1.0229383298  # c
    1736     598   3 -0.1537  11.0167955732   8.9917474057  -1.5414527542  # f
    1737     598   3 -0.1537  13.2306174922   9.0080543452  -1.9292334192  # f
    1738     598   2  0.3074  12.0325249838  10.7062744720  -0.5540097562  # c
    1739     598   3 -0.1537  13.0120201261  11.2665666009  -1.3099694714  # f
    1740     598   3 -0.1537  11.0429330659  11.3741840219  -1.3490593008  # f
    1741     598   2  0.3074  12.0108051507  11.6190313748   0.9984096746  # c
    1742     598   3 -0.1537  10.8738569417  12.2594883496   0.8825898391  # f
    1743     598   3 -0.1537  12.5871919611  12.8449451347   0.6504388098  # f
    1744     598   2  0.3074  12.1346574069  11.2693557755   2.5327709698  # c
    1745     598   3 -0.1537  11.2952900221  10.0220373939   2.7261666903  # f
    1746     598   3 -0.1537  11.4686303100  12.4793553904   3.0279105398  # f
    1747     598   2  0.3074  13.1797478395  11.1201109966   3.6727097140  # c
    1748     598   3 -0.1537  14.1130609562  10.1842084137   3.2660527114  # f
    1749     598   3 -0.1537  12.4996303046  10.5308396406   4.6757722780  # f
    1750     598   2  0.3074  14.0499099922  12.2195880617   4.3830351542  # c
    1751     598   3 -0.1537  14.8245984963  11.5895272163   5.4309638982  # f
    1752     598   3 -0.1537  14.8132235626  12.9255877130   3.3826230822  # f
    1753     598   2  0.3074  13.4336525189  13.2217322416   5.1843002213  # c
    1754     598   3 -0.1537  13.0110980454  12.4584175032   6.2780200332  # f
    1755     598   3 -0.1537  14.4898704211  13.8714504273   5.6638861158  # f
    1756     598   2  0.3074  12.3886282208  14.2659527364   4.9092996436  # c
    1757     598   3 -0.1537  12.1714138690  14.5767757049   6.2648214976  # f
    1758     598   3 -0.1537  11.2089556849  13.7652905189   4.6666990487  # f
    1759     598   2  0.2370  12.5607569166  15.5680327409   4.0235751773  # c
    1760     598   3 -0.1537  11.5035757328  16.0790352587   4.7388418711  # f
    1761     598  10 -0.1666  13.7549962145  16.3567174447   4.3387046807  # oc
    1762     598   2  0.3907  13.6291933187  17.8129372980   4.5820891274  # c
    1763     598   3 -0.1537  12.9016559963  18.2657986430   3.4390381901  # f
    1764     598   3 -0.1537  13.0090761900  18.2647140886   5.7797529099  # f
    1765     598   2  0.1714  15.0457788644  18.4281401846   4.4527329589  # c
    1766     598   3 -0.1537  14.9085799655  19.8162669283   4.6264591446  # f
    1767     598   3 -0.1537  15.6891318488  17.9257620225   5.5894343959  # f
    1768     598  11  1.1557  16.1701738145  18.5022638068   3.1184118428  # s
    1769     598   9 -0.6732  17.3377018440  17.7668700659   3.7133678648  # o=
    1770     598   9 -0.6732  15.7303125589  18.4160491298   1.7765719442  # o=
    1771     598   9 -0.6732  16.7159195122  19.8925853862   3.2567898366  # o=
    1772     598   2  0.3074  12.2528706674  15.5154926605   2.5246701002  # c
    1773     598   3 -0.1537  11.5331306453  16.8110479334   2.3213785618  # f
    1774     598   3 -0.1537  11.1883422494  14.7340408112   2.0910745239  # f
    1775     598   2  0.3074  13.3978168311  15.3782215643   1.6927108711  # c
    1776     598   3 -0.1537  14.2905913731  16.3484028966   2.1666394706  # f
    1777     598   3 -0.1537  13.5783841434  14.1269870224   1.9539974219  # f
    1778     598   2  0.3074  13.4555907925  15.6492238430   0.1949799359  # c
    1779     598   3 -0.1537  14.1245056106  16.8642507815   0.1419092710  # f
    1780     598   3 -0.1537  14.2381411920  14.7711530084  -0.3895615945  # f
    1781     598   2  0.3074  12.1042108924  15.9262270572  -0.5636062768  # c
    1782     598   3 -0.1537  11.1137889183  16.4237889964   0.2130962436  # f
    1783     598   3 -0.1537  11.5059172709  14.6393121208  -0.8308312656  # f
    1784     598   2  0.3074  12.3384930816  16.7135111391  -1.8701766177  # c
    1785     598   3 -0.1537  13.3508937296  16.7227542809  -2.6259457575  # f
    1786     598   3 -0.1537  11.1934378263  16.3309422259  -2.6317798197  # f
    1787     598   2  0.3074  12.0764935578  18.3332621666  -1.9000565700  # c
    1788     598   3 -0.1537  13.1632999576  19.0180504543  -2.4585079689  # f
    1789     598   3 -0.1537  11.0356203019  18.6351374144  -2.7828831824  # f
    1790     598   2  0.3074  12.0207346749  19.0891071481  -0.5276022517  # c
    1791     598   3 -0.1537  11.6050427928  18.3095050666   0.5947725627  # f
    1792     598   3 -0.1537  10.8643350776  19.6949034901  -0.9405674622  # f
    1793     598   2  0.3074  12.8509177957  20.1582121423  -0.1100801887  # c
    1794     598   3 -0.1537  14.1510280728  19.7840685131   0.0480073694  # f
    1795     598   3 -0.1537  12.9172004451  20.9447987863  -1.2972230617  # f
    1796     598   2  0.3074  12.2597843936  21.0346143785   1.1068468459  # c
    1797     598   3 -0.1537  11.1757814193  21.6862210661   0.6045601286  # f
    1798     598   3 -0.1537  11.6877176237  20.0345434388   1.9322096025  # f
    1799     598   2  0.3074  13.2828508025  21.9122569847   1.8827569743  # c
    1800     598   3 -0.1537  14.2251592836  21.1536849995   2.5522479000  # f
    1801     598   3 -0.1537  13.8851927118  22.5062721584   0.8345297097  # f
    1802     598   2  0.3074  12.8242011631  22.9936504043   2.9100500735  # c
    1803     598   3 -0.1537  13.8430668595  23.2026905333   3.8128028213  # f
    1804     598   3 -0.1537  11.8090517188  22.6429573100   3.7497841730  # f
    1805     598   2  0.3074  12.2820361749  24.2666322791   2.4898259436  # c
    1806     598   3 -0.1537  12.7017378274  24.4240134202   1.1187795970  # f
    1807     598   3 -0.1537  10.9042447354  23.9917040486   2.3729033581  # f
    1808     598   2  0.3074  12.5171126755  25.5359295990   3.4275201033  # c
    1809     598   3 -0.1537  11.7257878988  26.3936588790   2.8414895709  # f
    1810     598   3 -0.1537  13.7828376348  25.9224460275   3.0904299847  # f
    1811     598   2  0.3074  12.2382775101  25.3759613702   5.0119666113  # c
    1812     598   3 -0.1537  11.2706706913  24.4045445024   5.1706681342  # f
    1813     598   3 -0.1537  11.5722373743  26.6397631826   5.2890203164  # f
    1814     598   2  0.3074  13.3050290507  25.1500119349   6.0400948488  # c
    1815     598   3 -0.1537  13.8775787706  26.4047684231   6.3732865388  # f
    1816     598   3 -0.1537  14.4544783575  24.4142265714   5.7295815024  # f
    1817     598   2  0.2370  12.7230930646  24.5585363745   7.4078139763  # c
    1818     598   3 -0.1537  11.3474522005  24.9689667222   7.5858993725  # f
    1819     598  10 -0.1666  12.7946167433  23.0311883906   7.2163497645  # oc
    1820     598   2  0.3907  12.4766753507  21.8822002675   8.0380054821  # c
    1821     598   3 -0.1537  12.9364304997  21.9507140943   9.2396970757  # f
    1822     598   3 -0.1537  11.1714121491  21.7359357183   8.1856748328  # f
    1823     598   2  0.1714  13.0614714735  20.7975877030   7.2433714986  # c
    1824     598   3 -0.1537  12.8684993485  19.6920057442   8.0570398974  # f
    1825     598   3 -0.1537  14.4341548907  20.9472264242   6.8620426095  # f
    1826     598  11  1.1557  11.8402948485  20.5954022763   5.8743083388  # s
    1827     598   9 -0.6732  11.0953486184  19.4043676849   6.2935610074  # o=
    1828     598   9 -0.6732  12.6334005350  20.3313169991   4.6838124129  # o=
    1829     598   9 -0.6732  10.8036334625  21.7180421652   5.5455771083  # o=
    1830     598   2  0.3074  13.2997724000  24.9088408452   8.6576394992  # c
    1831     598   3 -0.1537  14.3011607155  23.9604306916   8.8245356223  # f
    1832     598   3 -0.1537  13.8612606517  26.1729688296   8.5318258232  # f
    1833     598   2  0.3074  12.4436041444  25.1375054450   9.8777318255  # c
    1834     598   3 -0.1537  11.1573677190  24.8747094550   9.9182968946  # f
    1835     598   3 -0.1537  12.6381813360  24.1355745095  10.7850057554  # f
    1836     598   2  0.3074  12.5045339140  26.4338645228  10.8602816451  # c
    1837     598   3 -0.1537  11.8335008268  26.2218965259  11.9883317682  # f
    1838     598   3 -0.1537  13.8884198156  26.4386976444  11.2790861642  # f
    1839     598   2  0.3074  12.2022580253  27.7480660393  10.1827873153  # c
    1840     598   3 -0.1537  11.0068462035  27.5248085840   9.7571811312  # f
    1841     598   3 -0.1537  12.9141168674  27.7677238973   9.0439927469  # f
    1842     598   2  0.3074  12.5605729591  28.8275002368  11.2379286950  # c
    1843     598   3 -0.1537  11.7450423263  28.4568333408  12.3317891507  # f
    1844     598   3 -0.1537  13.8948147893  28.7779959891  11.8241078736  # f
    1845     598   2  0.3074  12.5268754653  30.4320282751  10.9280211867  # c
    1846     598   3 -0.1537  13.7003067209  31.0908043258  11.2149741558  # f
    1847     598   3 -0.1537  11.7184663730  30.7177756186  12.0025999675  # f
    1848     598   2  0.3074  11.9471321756  30.9208649878   9.5702080341  # c
    1849     598   3 -0.1537  11.3054068142  32.1982799763   9.6656020555  # f
