7229 1500 2 0.2370 1.1640762602 7.9407859395 10.0825414793 
7230 1500 3 -0.1537 1.0553897538 6.8571676927 9.400540874 
7231 1500 2 0.2370 -0.0384112110 7.3852799747 10.8597621454 
7232 1500 10 -0.1666 -1.0159017362 8.3250830311 10.6790888643 
7233 1500 3 -0.1537 0.4040665811 7.6408627184 12.0640634691 
7234 1500 2 0.2370 -1.2888191979 6.1940399439 10.6799990089 
7235 1500 3 -0.1537 -0.7223642029 5.1119904609 11.3995126145 
7236 1500 10 -0.1666 -1.3049560027 5.1071102728 9.6869636869 
7237 1500 2 0.3907 -2.5106985809 4.3660454505 9.883700011 
7238 1500 3 -0.1537 -2.5909086059 4.2764429728 11.1372692115 
7239 1500 3 -0.1537 -3.6632232098 4.5753938121 9.1522739156 
7240 1500 2 0.1714 -2.7377379938 2.8569627375 9.9552826473 
7241 1500 3 -0.1537 -2.3080388019 2.4652249828 11.1763907369 
7242 1500 3 -0.1537 -2.2962099491 2.0148305302 9.0650372707 
7243 1500 11 1.1557 -4.6181775923 2.5226395371 10.1100701163 
7244 1500 9 -0.6732 -5.6061634777 3.6020913885 9.7711400469 
7245 1500 9 -0.6732 -5.4656017359 1.6373151545 9.4616949198 
7246 1500 9 -0.6732 -4.8321563152 1.6709168297 11.2134585337 
7247 1500 2 0.3074 -2.7190512007 6.7496795368 11.0326527107 
7248 1500 3 -0.1537 -3.1224252995 7.2826830124 9.87818844 
7249 1500 3 -0.1537 -2.5100848142 7.5089428572 12.1268315367 
7250 1500 2 0.1666 -5.9069505991 6.1782069725 12.5614565583 
7251 1500 2 0.4611 -7.2462739694 6.1445977024 11.7112536989 
7252 1500 3 -0.1537 -7.8936984898 7.2487385733 12.0101289874 
7253 1500 3 -0.1537 -7.8968509511 4.9150669868 11.9257572948 
7254 1500 3 -0.1537 -6.9739393154 5.9021461294 10.3795649073 
7255 1500 2 0.4611 -5.4839070483 6.7947809020 13.9968555047 
7256 1500 3 -0.1537 -6.5435189574 7.6067914781 14.3156756275 
7257 1500 3 -0.1537 -4.2076338133 7.2824305156 14.2696043878 
7258 1500 3 -0.1537 -5.3153486547 5.8215446454 14.9154818697 
7259 1500 10 -0.1666 -4.7443525314 6.8315521363 12.2110132454 
7260 1500 2 0.2370 -3.9195600623 5.9367669860 11.4489743094 
7261 1500 3 -0.1537 -4.7280460304 5.6602899217 10.3577798002 
7262 1500 2 0.2370 -4.0259185610 4.9298387705 12.5815887448 
7263 1500 10 -0.1666 -5.3855085860 4.8501921465 12.6756264941 
7264 1500 3 -0.1537 -4.0486247572 3.5640802153 12.264514414 
7265 1500 2 0.1666 -1.2541384988 6.5873572277 14.2439536101 
7266 1500 2 0.4611 -1.6711218190 7.9831817730 14.1348281161 
7267 1500 3 -0.1537 -2.6884718929 8.4388516842 14.8906108405 
7268 1500 3 -0.1537 -0.6256407623 8.4913994426 14.2896930365 
7269 1500 3 -0.1537 -1.6554247535 8.7330885458 13.0996092766 
7270 1500 2 0.4611 0.3704638068 6.5782041766 14.669136795 
7271 1500 3 -0.1537 0.8157015595 7.2734789998 15.8469197433 
7272 1500 3 -0.1537 1.4182813533 6.9281109713 13.8704673736 
7273 1500 3 -0.1537 0.5502425989 5.3335427203 14.9401468333 
7274 1500 10 -0.1666 -1.6394819922 5.8549974830 13.2586312107 
7275 1500 2 0.2370 -2.8361345235 5.1519827457 13.6667902648 
7276 1500 3 -0.1537 -2.4020748079 4.0887599817 13.1359393249 
7277 1500 2 0.2370 -2.5161074160 5.0515718896 15.1798073315 
7278 1500 10 -0.1666 -2.2513775640 6.3499033484 15.2501595597 
7279 1500 3 -0.1537 -3.8014925399 4.7499817084 15.4017906321 
7280 1500 2 0.1666 -1.5305770303 2.7719690082 18.0828659473 
7281 1500 2 0.4611 -0.1491624431 2.9689471971 18.8326533248 
7282 1500 3 -0.1537 -0.3458437084 2.6134356236 20.1214622907 
7283 1500 3 -0.1537 -0.0286457773 4.2313818281 19.1630620516 
7284 1500 3 -0.1537 1.0530433540 2.3606061125 18.3683369702 
7285 1500 2 0.4611 -1.4399018587 1.2389113179 18.4779543388 
7286 1500 3 -0.1537 -2.5242436613 0.4997871854 18.2111434452 
7287 1500 3 -0.1537 -0.3174581132 0.7943077508 17.9160923106 
7288 1500 3 -0.1537 -1.0945658235 0.9237270853 19.8635566882 
7289 1500 10 -0.1666 -1.1139462011 3.5224720315 16.9374768876 
7290 1500 2 0.2370 -1.7617076313 3.9244102020 15.7370653478 
7291 1500 3 -0.1537 -0.8753984449 4.0016503686 14.7562626311 
7292 1500 2 0.2370 -2.6447565119 2.7676338487 15.9528955925 
7293 1500 10 -0.1666 -1.9286683170 2.1612742707 16.9564780352 
7294 1500 3 -0.1537 -3.7457877858 3.1645803531 16.6721302421 
7295 1500 2 0.2370 -3.0733648334 2.0283504599 14.6391890818 
7296 1500 3 -0.1537 -2.4801405102 0.8728742629 15.1891281554 
7297 1500 10 -0.1666 -2.0097593740 2.1641672196 13.6004689079 
7298 1500 2 0.3907 -0.5833278637 2.2440745834 13.0936117674 
7299 1500 3 -0.1537 -0.4294675821 2.0596139666 11.7975482775 
7300 1500 3 -0.1537 -0.4046371091 3.6300750242 12.9853179316 
7301 1500 2 0.1714 0.4208916307 1.1584341761 13.742443908 
7302 1500 3 -0.1537 1.6309022980 1.3083016795 14.2173947147 
7303 1500 3 -0.1537 0.6822973347 0.1479462754 12.8255947409 
7304 1500 11 1.1557 0.1597910859 0.7824937537 15.386771908 
7305 1500 9 -0.6732 -0.9205066296 0.1839231759 15.9707433745 
7306 1500 9 -0.6732 -0.3870719905 2.0503667812 15.3004109676 
7307 1500 9 -0.6732 1.1035493347 1.2943311569 16.2860204544 
7308 1500 2 0.3074 -4.8528208876 1.8235544102 14.1206810291 
7309 1500 3 -0.1537 -5.0026222332 0.5162952888 13.9932938987 
7310 1500 3 -0.1537 -5.2940783617 2.4736322436 13.0135485915 
7311 1500 2 0.1666 -8.4563163668 1.9468788674 14.4838602136 
7312 1500 2 0.4611 -8.8897675838 1.7544517410 13.0668532734 
7313 1500 3 -0.1537 -10.0188030923 1.1457020464 12.6383466001 
7314 1500 3 -0.1537 -8.1281576872 0.7472254908 12.6952460365 
7315 1500 3 -0.1537 -8.7486439028 2.9599600274 12.4546216614 
7316 1500 2 0.4611 -9.8207398452 1.8820846954 15.0546598983 
7317 1500 3 -0.1537 -10.6596313626 2.7116897388 14.4378484646 
7318 1500 3 -0.1537 -9.9225094523 2.1135653235 16.3422086297 
7319 1500 3 -0.1537 -10.2425894833 0.5247192892 14.8972561825 
7320 1500 10 -0.1666 -7.2343674241 1.3544696930 14.678791452 
7321 1500 2 0.2370 -6.2034991006 2.4147974759 14.7043768634 
7322 1500 3 -0.1537 -5.7620932401 2.4358600099 16.013276276 
7323 1500 2 0.2370 -7.1200984096 3.5176921507 15.3854305043 
7324 1500 10 -0.1666 -8.1086034160 3.2849040768 14.4727877877 
7325 1500 3 -0.1537 -6.2284202616 4.1728016460 14.7055821468 
7326 1500 2 0.1666 -6.3708439153 6.2004676757 17.1363863209 
7327 1500 2 0.4611 -5.1913671541 5.3108071864 17.1045873366 
7328 1500 3 -0.1537 -5.3260494822 4.2662655359 16.4229149955 
7329 1500 3 -0.1537 -5.3344998626 4.8032702349 18.3657727315 
7330 1500 3 -0.1537 -4.3445260969 6.3768430586 16.7720310911 
7331 1500 2 0.4611 -6.2477820625 7.0516186921 18.3394056799 
7332 1500 3 -0.1537 -5.7493866117 8.3075687780 17.9881833596 
7333 1500 3 -0.1537 -5.4308873883 6.5669936823 19.4363167401 
7334 1500 3 -0.1537 -7.3143463248 7.0344570630 19.1357697458 
7335 1500 10 -0.1666 -7.4122599379 5.4198060326 17.4710992807 
7336 1500 2 0.2370 -7.8921158869 4.7257095612 16.2499549765 
7337 1500 3 -0.1537 -9.1250586930 4.3384517688 16.8100111912 
7338 1500 2 0.2370 -8.3288435642 5.7680710568 15.2672805009 
7339 1500 10 -0.1666 -7.4145750489 6.5848185782 16.0895228814 
7340 1500 3 -0.1537 -7.6276445952 5.5436925753 14.0984115877 
7341 1500 2 0.1666 -10.7349617616 6.7253611171 12.8982291577 
7342 1500 2 0.4611 -10.1227490149 5.3285177651 12.5302575594 
7343 1500 3 -0.1537 -10.4513683811 4.1581764040 12.9172417511 
7344 1500 3 -0.1537 -9.8477424961 5.1587584101 11.2179014045 
7345 1500 3 -0.1537 -9.1381398034 4.9350542273 13.2507662485 
7346 1500 2 0.4611 -11.2521981264 7.2462513999 11.4708948682 
7347 1500 3 -0.1537 -10.3299882472 8.0762527474 11.4245965866 
7348 1500 3 -0.1537 -12.5098636639 7.8175303522 11.5174230507 
7349 1500 3 -0.1537 -11.1974144600 6.4988998056 10.2625785933 
7350 1500 10 -0.1666 -9.5891377655 7.1963176224 13.5882209047 
7351 1500 2 0.2370 -9.7766520396 6.5160669501 14.8790441473 
7352 1500 3 -0.1537 -9.7182507180 7.5134657029 15.7473059574 
7353 1500 2 0.2370 -11.1017856115 6.2427257712 15.1782590926 
7354 1500 10 -0.1666 -11.6711992428 6.6432602823 13.8801241229 
7355 1500 3 -0.1537 -10.8196766162 4.8309586921 15.5172107281 
7356 1500 2 0.2370 -12.3444044083 6.5930459270 16.1505272523 
7357 1500 3 -0.1537 -11.6432915571 6.4343882137 17.2722100886 
7358 1500 10 -0.1666 -12.8933880787 7.7680368758 15.9421728359 
7359 1500 2 0.3907 -13.6632197555 8.3045097064 16.9761049086 
7360 1500 3 -0.1537 -15.0408674063 8.2620995827 16.5357654906 
7361 1500 3 -0.1537 -13.2525616069 7.6811111600 18.3215252315 
7362 1500 2 0.1714 -13.1722749579 9.7607827506 17.0279726874 
7363 1500 3 -0.1537 -14.0605618898 10.3351392063 16.1234835476 
7364 1500 3 -0.1537 -13.5429615167 10.2394301006 18.2108312918 
7365 1500 11 1.1557 -11.3816507050 9.7819049446 16.2368450966 
7366 1500 9 -0.6732 -11.0095075324 9.0932518786 14.8792666261 
7367 1500 9 -0.6732 -10.2436685067 9.9051934591 17.0559466204 
7368 1500 9 -0.6732 -10.9765336738 11.1763821198 16.2409715877 
7369 1500 2 0.3074 -13.6829121991 5.7677019321 16.6524621906 
7370 1500 3 -0.1537 -14.4389057465 5.6820201566 15.5551799798 
7371 1500 3 -0.1537 -12.8090587001 4.8025261563 17.0645428737 
7372 1500 2 0.1666 -15.9663031014 6.9298375349 19.5963626993 
7373 1500 2 0.4611 -17.2325916632 7.0089443308 20.4270310606 
7374 1500 3 -0.1537 -18.1104628836 7.8916448530 19.7353708917 
7375 1500 3 -0.1537 -18.0974168814 5.9116680164 20.6363599655 
7376 1500 3 -0.1537 -17.0720479386 7.2215265048 21.6818994484 
7377 1500 2 0.4611 -15.5358263016 8.4127558268 20.0284887953 
7378 1500 3 -0.1537 -16.4393758981 9.1568871782 19.4695693611 
7379 1500 3 -0.1537 -15.6797008540 8.6742426993 21.4055056553 
7380 1500 3 -0.1537 -14.4318491480 8.9624742598 19.5446363405 
7381 1500 10 -0.1666 -15.8664685775 7.0000093430 18.141778436 
7382 1500 2 0.2370 -15.0244835060 5.8386922345 17.7243956721 
7383 1500 3 -0.1537 -15.7848330321 4.8129550566 17.393771332 
7384 1500 2 0.2370 -14.7719247076 5.1740772268 19.066610701 
7385 1500 10 -0.1666 -14.8655410423 6.1560520452 20.0422406284 
7386 1500 3 -0.1537 -13.4305839428 4.7809917960 19.1832513302 
7387 1500 2 0.1666 -17.9588214580 3.8903721861 19.1747549468 
7388 1500 2 0.4611 -18.6634823214 4.9193103068 18.2902370096 
7389 1500 3 -0.1537 -19.0716482943 6.1584158104 18.7244193047 
7390 1500 3 -0.1537 -19.8325062602 4.5342025685 17.7599160354 
7391 1500 3 -0.1537 -17.7553358310 5.1799015351 17.1506074209 
7392 1500 2 0.4611 -18.6889132247 3.2840940188 20.3575611162 
7393 1500 3 -0.1537 -19.8412749749 4.0795341986 20.4254223234 
7394 1500 3 -0.1537 -18.7774988348 2.0127798394 20.0407724831 
7395 1500 3 -0.1537 -17.9552896218 3.4276420644 21.5689758673 
7396 1500 10 -0.1666 -16.7726219997 4.4168593579 19.7667263093 
7397 1500 2 0.2370 -15.6156284304 3.8386248605 19.5598021912 
7398 1500 3 -0.1537 -14.9292446358 3.7077848742 20.8291063654 
7399 1500 2 0.2370 -16.2291799381 2.5635962119 18.9695269358 
7400 1500 10 -0.1666 -17.3516572628 2.9774925776 18.2917878535 
7401 1500 3 -0.1537 -16.6842942477 1.9807789915 20.1384315802 
7402 1500 2 0.1666 -13.6363034283 0.9523311367 17.8537493166 
7403 1500 2 0.4611 -13.2232653166 2.4381115897 18.1215275968 
7404 1500 3 -0.1537 -14.1167977455 3.2826778977 17.8084208596 
7405 1500 3 -0.1537 -13.1246700762 2.7207109778 19.3949081527 
7406 1500 3 -0.1537 -11.9846311036 2.8015754831 17.5949375304 
7407 1500 2 0.4611 -12.5585126852 -0.0173748553 17.9249346546 
7408 1500 3 -0.1537 -11.8772300711 -0.0008923904 16.7746954582 
7409 1500 3 -0.1537 -13.2398811503 -1.1978550794 18.117554116 
7410 1500 3 -0.1537 -11.7788372271 0.3463549634 18.830384676 
7411 1500 10 -0.1666 -14.8461277205 0.6918718429 18.4834245593 
7412 1500 2 0.2370 -15.9378053275 1.3996813531 17.9929673016 
7413 1500 3 -0.1537 -16.8999419898 0.3317724985 18.2506280444 
7414 1500 2 0.2370 -15.6513622743 1.0880667745 16.4586618464 
7415 1500 10 -0.1666 -14.1876690943 0.7594539942 16.6273967708 
7416 1500 3 -0.1537 -16.2311036064 -0.2421851229 16.2946022102 
7417 1500 2 0.2370 -15.8726887009 1.6028228056 14.9016604893 
7418 1500 3 -0.1537 -17.0111356957 0.8787837393 14.7449231335 
7419 1500 10 -0.1666 -14.6516430396 0.4837928165 14.5054386632 
7420 1500 2 0.3907 -13.3580560624 -0.4512368274 13.8826530195 
7421 1500 3 -0.1537 -12.5789240315 -0.9141152812 14.8976013702 
7422 1500 3 -0.1537 -12.2903903610 0.2801473516 13.3454906744 
7423 1500 2 0.1714 -13.0826224122 -1.5487345267 12.7543382647 
7424 1500 3 -0.1537 -14.0733062320 -2.4591495722 13.0504372602 
7425 1500 3 -0.1537 -11.9883144766 -2.1413799474 13.4658380883 
7426 1500 11 1.1557 -12.6014648663 -2.3199045668 11.1303514038 
7427 1500 9 -0.6732 -11.2758617120 -1.8676676756 10.7906673953 
7428 1500 9 -0.6732 -13.1692110469 -2.4057613905 9.7961410392 
7429 1500 9 -0.6732 -13.1196370391 -3.6818802800 11.1970381069 
7430 1500 2 0.3074 -16.6016207830 3.3173242664 14.182313906 
7431 1500 3 -0.1537 -16.0571391766 4.1284645573 15.1785253143 
7432 1500 3 -0.1537 -17.7966867730 3.1944985637 14.6800894871 
7433 1500 2 0.1666 -17.7827280870 6.5154812741 11.5475433506 
7434 1500 2 0.4611 -18.7209577978 6.3225189299 10.4304679518 
7435 1500 3 -0.1537 -19.7014329195 5.5175223965 10.826338025 
7436 1500 3 -0.1537 -18.0850991291 6.1935715361 9.2553237626 
7437 1500 3 -0.1537 -19.4272410361 7.4103000662 10.1274158456 
7438 1500 2 0.4611 -17.6499803963 8.0242074218 11.6152361732 
7439 1500 3 -0.1537 -18.7598420203 8.7773967747 11.5806841506 
7440 1500 3 -0.1537 -17.0444758988 8.4471516548 12.7346146412 
7441 1500 3 -0.1537 -16.9769839143 8.4227502530 10.4947425091 
7442 1500 10 -0.1666 -17.6317179659 5.8837921014 12.9272369117 
7443 1500 2 0.2370 -16.9178077782 4.6144462185 12.8917918679 
7444 1500 3 -0.1537 -18.0863567855 4.1642642002 12.5291191608 
7445 1500 2 0.2370 -16.1720117479 5.0612283502 11.3659598029 
7446 1500 10 -0.1666 -16.5558941439 6.4010619029 11.0750991002 
7447 1500 3 -0.1537 -16.7786247803 4.4721078188 10.4466432074 
7448 1500 2 0.1666 -13.2303496825 5.8322776630 11.9454791627 
7449 1500 2 0.4611 -14.5472883482 6.6802093510 12.8064140366 
7450 1500 3 -0.1537 -14.1463885400 7.2396857141 13.978988894 
7451 1500 3 -0.1537 -15.3664931403 5.8715124099 13.3986090385 
7452 1500 3 -0.1537 -14.9775048716 7.7133094862 12.0224761489 
7453 1500 2 0.4611 -12.9132251443 4.7686412650 12.9221033836 
7454 1500 3 -0.1537 -13.7385144201 5.0177415744 13.903856851 
7455 1500 3 -0.1537 -12.4080320494 3.5931713515 12.4099588766 
7456 1500 3 -0.1537 -12.0630705642 4.6855902965 13.8880957093 
7457 1500 10 -0.1666 -13.9854755088 6.0571750841 10.7928034347 
7458 1500 2 0.2370 -14.8461358554 4.9699708540 10.4941756575 
7459 1500 3 -0.1537 -14.8683581729 5.7113684908 9.2782168416 
7460 1500 2 0.2370 -13.5852302346 3.9489564483 10.3677736966 
7461 1500 10 -0.1666 -12.8162493547 5.1554052886 10.786595143 
7462 1500 3 -0.1537 -12.9943032736 4.1898293124 9.2754979773 
7463 1500 2 0.1666 -14.5568537221 -0.0505649479 11.5210730973 
7464 1500 2 0.4611 -15.9638005315 -0.0185448525 12.2929468957 
7465 1500 3 -0.1537 -16.6781559145 0.9990145066 12.8088868415 
7466 1500 3 -0.1537 -17.0510270624 -0.3736333041 11.523006028 
7467 1500 3 -0.1537 -15.8823872344 -0.9334929835 13.3850833311 
7468 1500 2 0.4611 -15.2724407997 -1.5867676104 11.2085959882 
7469 1500 3 -0.1537 -15.8476498777 -1.6724486700 9.9871501282 
7470 1500 3 -0.1537 -14.9164802744 -2.9248749832 11.2672389907 
7471 1500 3 -0.1537 -16.1031335055 -2.2301707524 12.0646053718 
7472 1500 10 -0.1666 -13.2941965645 0.7573044067 11.3623794588 
7473 1500 2 0.2370 -13.1816422720 2.1890628680 10.6506053463 
7474 1500 3 -0.1537 -12.1240164926 2.2621211168 9.8157696465 
7475 1500 2 0.2370 -14.0118657264 1.3584913145 9.7207949877 
7476 1500 10 -0.1666 -14.3198035526 -0.0497470738 10.0947380843 
7477 1500 3 -0.1537 -13.0377285792 0.4434425272 9.2417158298 
7478 1500 2 0.2370 -15.6660747262 1.6304542147 9.6524324817 
7479 1500 3 -0.1537 -16.1598044266 0.3073553887 9.5746063019 
7480 1500 10 -0.1666 -15.4167335089 2.3954871092 10.8665886597 
7481 1500 2 0.3907 -15.1402284706 2.7119512073 12.1165892466 
7482 1500 3 -0.1537 -14.8275073483 3.9746591814 12.3312251755 
7483 1500 3 -0.1537 -16.4671689420 2.6848404050 12.1317461384 
7484 1500 2 0.1714 -14.2612695688 2.2738667236 13.2498076497 
7485 1500 3 -0.1537 -13.0220817930 2.0770208031 12.9985944965 
7486 1500 3 -0.1537 -14.4955690906 3.3268181653 13.9365463053 
7487 1500 11 1.1557 -13.2955735334 2.4338755786 14.7243471874 
7488 1500 9 -0.6732 -12.9666588738 3.6708461244 15.4658453189 
7489 1500 9 -0.6732 -13.9148885534 2.9413073553 15.8631766396 
7490 1500 9 -0.6732 -12.2317286033 1.4519404480 15.0578930247 
7491 1500 2 0.3074 -17.1152421931 2.2314310045 9.6589712816 
7492 1500 3 -0.1537 -17.9192598947 1.3919107372 9.0279164622 
7493 1500 3 -0.1537 -17.2985978433 1.5075117999 10.7437900296 
7494 1500 3 -0.1537 12.1197919017 3.3122868551 12.6000957206 
7495 1500 2 0.4611 10.7626638857 3.0201254597 12.7811124855 
7496 1500 3 -0.1537 10.2202617976 2.3683280024 13.918315614 
7497 1500 3 -0.1537 10.1122049884 2.2688762436 11.8734733878 
7498 1500 3 -0.1537 -19.1359996014 3.2238357732 11.144757864 
7499 1500 2 0.4611 -18.4310273878 3.1395801914 9.8869285242 
7500 1500 3 -0.1537 -18.4825508497 4.2840704569 9.1566581959 
7501 1500 3 -0.1537 -19.3056146094 2.5842602974 9.1391239855 
7502 1501 6 -0.4758 30.1109500851 0.9257480027 54.9400107104 
7503 1501 4 0.4919 30.4870641112 0.8945766789 54.089649266 
7504 1501 4 0.4919 30.7546140462 0.5388192869 55.5769405924 
7505 1501 4 0.4919 29.2566867057 0.4374101242 54.8577011423 
7506 1502 6 -0.4758 12.7341937092 18.8773572809 55.0527417809 
7507 1502 4 0.4919 12.8013447662 18.0441455547 55.5961913708 
7508 1502 4 0.4919 12.1697716748 19.4307245403 55.6187632674 
7509 1502 4 0.4919 13.6194440999 19.3683811011 55.2052651117 
7510 1503 6 -0.4758 26.9823418718 27.6753536937 28.3915577676 
7511 1503 4 0.4919 26.8775769031 27.9188331866 29.2973847411 
7512 1503 4 0.4919 26.6652877116 26.7413576910 28.2264818054 
7513 1503 4 0.4919 26.5147162245 28.3514838927 28.065529849 
7514 1504 6 -0.4758 0.8041941780 10.2669063090 39.3452109802 
7515 1504 4 0.4919 0.8982969987 9.2881661534 39.1502513688 
7516 1504 4 0.4919 1.4539424247 10.4947037896 40.0102865053 
7517 1504 4 0.4919 -0.0221446281 10.3541674286 39.8192443825 
7518 1505 6 -0.4758 25.9428643415 27.5210511792 38.017669063 
7519 1505 4 0.4919 25.1864408389 27.7583692808 37.4424396602 
7520 1505 4 0.4919 26.2262623031 26.7850883253 38.5582145211 
7521 1505 4 0.4919 26.1997132432 28.3720318588 38.2465012471 
7522 1506 6 -0.4758 24.3502757299 15.6290376563 20.4610414657 
7523 1506 4 0.4919 23.8441665457 16.3334544502 20.5573696919 
7524 1506 4 0.4919 24.2901212550 15.1108138415 19.6081697059 
7525 1506 4 0.4919 24.3926340092 15.0148719910 21.2286415882 
7526 1507 2 0.1666 22.2940726350 26.4657212420 52.133944471 
7527 1507 2 0.4611 22.7958765765 26.3317996335 53.600046768 
7528 1507 3 -0.1537 23.1769526079 25.0003055567 53.6378083206 
7529 1507 3 -0.1537 24.0983790996 27.0247007571 53.796765168 
7530 1507 3 -0.1537 21.7386277078 26.5592822890 54.5491019593 
7531 1507 2 0.4611 22.8923532785 25.5758592202 51.108021797 
7532 1507 3 -0.1537 22.5962024170 24.3295448681 51.4372295864 
7533 1507 3 -0.1537 24.3033856013 25.7074643728 51.3232199979 
7534 1507 3 -0.1537 22.6493073189 25.7087876635 49.6959399905 
7535 1507 10 -0.1666 20.8611851318 26.1474708756 52.1792795573 
7536 1507 2 0.2370 20.4334150034 27.1576876988 51.2782902224 
7537 1507 3 -0.1537 19.1285285011 27.5460192771 51.5886964079 
7538 1507 2 0.2370 21.3023814469 28.3432280958 51.5287342387 
7539 1507 10 -0.1666 22.6538229061 27.7584368759 51.6796323717 
7540 1507 3 -0.1537 20.9904122058 28.7337982049 52.8688411779 
7541 1507 2 0.1666 20.0268567306 30.6821665266 49.0256682061 
7542 1507 2 0.4611 18.4694177533 30.7954819869 48.8711574383 
7543 1507 3 -0.1537 17.9776920669 29.6506174930 48.1963883402 
7544 1507 3 -0.1537 18.1323939057 31.7672959241 47.8665590936 
7545 1507 3 -0.1537 17.5631293329 30.7551758220 49.9404341661 
7546 1507 2 0.4611 20.5171716770 30.6651061974 47.625759997 
7547 1507 3 -0.1537 21.4334287781 31.7431129924 47.2970372155 
7548 1507 3 -0.1537 19.7638299137 30.6078362240 46.5456859676 
7549 1507 3 -0.1537 21.4144767965 29.5710202978 47.4256375965 
7550 1507 10 -0.1666 20.1824315283 29.4426115488 49.6182822145 
7551 1507 2 0.2370 21.3572605176 29.5185553212 50.4314099733 
7552 1507 3 -0.1537 22.4514676474 29.0990990067 49.5805245396 
7553 1507 2 0.2370 21.3329307084 30.9780359274 50.8100370929 
7554 1507 10 -0.1666 20.7570732149 31.6954095340 49.6948711722 
7555 1507 3 -0.1537 22.6842797030 31.3474337314 50.7356996819 
7556 1507 2 0.1666 18.9858097828 31.4016117774 53.5956743679 
7557 1507 2 0.4611 18.8547191708 31.1722720304 55.0884153817 
7558 1507 3 -0.1537 19.9535865378 31.3285101045 55.9067298328 
7559 1507 3 -0.1537 18.6022701940 29.8417747905 55.3518942729 
7560 1507 3 -0.1537 17.9355050970 32.0986969833 55.6186852247 
