    1526       2    2127    2129  # c,f
    1527       1    2130    2133  # c,c
    1528       2    2130    2131  # c,f
    1529       2    2130    2132  # c,f
    1530       1    2133    2136  # c,c
    1531       2    2133    2134  # c,f
    1532       2    2133    2135  # c,f
    1533       1    2136    2139  # c,c
    1534       2    2136    2137  # c,f
    1535       2    2136    2138  # c,f
    1536       1    2139    2152  # c,c
    1537       2    2139    2140  # c,f
    1538       3    2139    2141  # c,oc
    1539       3    2142    2141  # c,oc
    1540       1    2142    2145  # c,c
    1541       2    2142    2143  # c,f
    1542       2    2142    2144  # c,f
    1543       4    2145    2148  # c,s
    1544       2    2145    2146  # c,f
    1545       2    2145    2147  # c,f
    1546       7    2151    2148  # o=,s
    1547       7    2149    2148  # o=,s
    1548       7    2150    2148  # o=,s
    1549       1    2152    2155  # c,c
    1550       2    2152    2153  # c,f
    1551       2    2152    2154  # c,f
    1552       1    2155    2158  # c,c
    1553       2    2155    2156  # c,f
    1554       2    2155    2157  # c,f
    1555       1    2158    2161  # c,c
    1556       2    2158    2159  # c,f
    1557       2    2158    2160  # c,f
    1558       1    2161    2164  # c,c
    1559       2    2161    2162  # c,f
    1560       2    2161    2163  # c,f
    1561       1    2164    2167  # c,c
    1562       2    2164    2165  # c,f
    1563       2    2164    2166  # c,f
    1564       1    2167    2170  # c,c
    1565       2    2167    2168  # c,f
    1566       2    2167    2169  # c,f
    1567       1    2170    2173  # c,c
    1568       2    2170    2171  # c,f
    1569       2    2170    2172  # c,f
    1570       1    2173    2176  # c,c
    1571       2    2173    2174  # c,f
    1572       2    2173    2175  # c,f
    1573       1    2176    2179  # c,c
    1574       2    2176    2177  # c,f
    1575       2    2176    2178  # c,f
    1576       1    2179    2182  # c,c
    1577       2    2179    2180  # c,f
    1578       2    2179    2181  # c,f
    1579       1    2182    2185  # c,c
    1580       2    2182    2183  # c,f
    1581       2    2182    2184  # c,f
    1582       1    2185    2188  # c,c
    1583       2    2185    2186  # c,f
    1584       2    2185    2187  # c,f
    1585       1    2188    2191  # c,c
    1586       2    2188    2189  # c,f
    1587       2    2188    2190  # c,f
    1588       1    2191    2194  # c,c
    1589       2    2191    2192  # c,f
    1590       2    2191    2193  # c,f
    1591       1    2194    2197  # c,c
    1592       2    2194    2195  # c,f
    1593       2    2194    2196  # c,f
    1594       1    2197    2210  # c,c
    1595       2    2197    2198  # c,f
    1596       3    2197    2199  # c,oc
    1597       3    2200    2199  # c,oc
    1598       1    2200    2203  # c,c
    1599       2    2200    2201  # c,f
    1600       2    2200    2202  # c,f
    1601       4    2203    2206  # c,s
    1602       2    2203    2204  # c,f
    1603       2    2203    2205  # c,f
    1604       7    2209    2206  # o=,s
    1605       7    2207    2206  # o=,s
    1606       7    2208    2206  # o=,s
    1607       1    2210    2213  # c,c
    1608       2    2210    2211  # c,f
    1609       2    2210    2212  # c,f
    1610       1    2213    2216  # c,c
    1611       2    2213    2214  # c,f
    1612       2    2213    2215  # c,f
    1613       1    2216    2219  # c,c
    1614       2    2216    2217  # c,f
    1615       2    2216    2218  # c,f
    1616       1    2219    2222  # c,c
    1617       2    2219    2220  # c,f
    1618       2    2219    2221  # c,f
    1619       1    2222    2225  # c,c
    1620       2    2222    2223  # c,f
    1621       2    2222    2224  # c,f
    1622       1    2225    2228  # c,c
    1623       2    2225    2226  # c,f
    1624       2    2225    2227  # c,f
    1625       1    2228    2231  # c,c
    1626       2    2228    2229  # c,f
    1627       2    2228    2230  # c,f
    1628       1    2231    2234  # c,c
    1629       2    2231    2232  # c,f
    1630       2    2231    2233  # c,f
    1631       1    2234    2237  # c,c
    1632       2    2234    2235  # c,f
    1633       2    2234    2236  # c,f
    1634       1    2237    2240  # c,c
    1635       2    2237    2238  # c,f
    1636       2    2237    2239  # c,f
    1637       1    2240    2243  # c,c
    1638       2    2240    2241  # c,f
    1639       2    2240    2242  # c,f
    1640       1    2243    2246  # c,c
    1641       2    2243    2244  # c,f
    1642       2    2243    2245  # c,f
    1643       1    2246    2249  # c,c
    1644       2    2246    2247  # c,f
    1645       2    2246    2248  # c,f
    1646       1    2249    2252  # c,c
    1647       2    2249    2250  # c,f
    1648       2    2249    2251  # c,f
    1649       1    2252    2255  # c,c
    1650       2    2252    2253  # c,f
    1651       2    2252    2254  # c,f
    1652       1    2255    2268  # c,c
    1653       2    2255    2256  # c,f
    1654       3    2255    2257  # c,oc
    1655       3    2258    2257  # c,oc
    1656       1    2258    2261  # c,c
    1657       2    2258    2259  # c,f
    1658       2    2258    2260  # c,f
    1659       4    2261    2264  # c,s
    1660       2    2261    2262  # c,f
    1661       2    2261    2263  # c,f
    1662       7    2267    2264  # o=,s
    1663       7    2265    2264  # o=,s
    1664       7    2266    2264  # o=,s
    1665       1    2268    2271  # c,c
    1666       2    2268    2269  # c,f
    1667       2    2268    2270  # c,f
    1668       1    2271    2274  # c,c
    1669       2    2271    2272  # c,f
    1670       2    2271    2273  # c,f
    1671       1    2274    2277  # c,c
    1672       2    2274    2275  # c,f
    1673       2    2274    2276  # c,f
    1674       1    2277    2280  # c,c
    1675       2    2277    2278  # c,f
    1676       2    2277    2279  # c,f
    1677       1    2280    2283  # c,c
    1678       2    2280    2281  # c,f
    1679       2    2280    2282  # c,f
    1680       1    2283    2286  # c,c
    1681       2    2283    2284  # c,f
    1682       2    2283    2285  # c,f
    1683       1    2286    2289  # c,c
    1684       2    2286    2287  # c,f
    1685       2    2286    2288  # c,f
    1686       1    2289    2292  # c,c
    1687       2    2289    2290  # c,f
    1688       2    2289    2291  # c,f
    1689       1    2292    2295  # c,c
    1690       2    2292    2293  # c,f
    1691       2    2292    2294  # c,f
    1692       1    2295    2298  # c,c
    1693       2    2295    2296  # c,f
    1694       2    2295    2297  # c,f
    1695       1    2298    2301  # c,c
    1696       2    2298    2299  # c,f
    1697       2    2298    2300  # c,f
    1698       1    2301    2304  # c,c
    1699       2    2301    2302  # c,f
    1700       2    2301    2303  # c,f
    1701       1    2304    2307  # c,c
    1702       2    2304    2305  # c,f
    1703       2    2304    2306  # c,f
    1704       1    2307    2310  # c,c
    1705       2    2307    2308  # c,f
    1706       2    2307    2309  # c,f
    1707       1    2310    2313  # c,c
    1708       2    2310    2311  # c,f
    1709       2    2310    2312  # c,f
    1710       1    2313    2326  # c,c
    1711       2    2313    2314  # c,f
    1712       3    2313    2315  # c,oc
    1713       3    2316    2315  # c,oc
    1714       1    2316    2319  # c,c
    1715       2    2316    2317  # c,f
    1716       2    2316    2318  # c,f
    1717       4    2319    2322  # c,s
    1718       2    2319    2320  # c,f
    1719       2    2319    2321  # c,f
    1720       7    2325    2322  # o=,s
    1721       7    2323    2322  # o=,s
    1722       7    2324    2322  # o=,s
    1723       1    2326    2329  # c,c
    1724       2    2326    2327  # c,f
    1725       2    2326    2328  # c,f
    1726       1    2329    2332  # c,c
    1727       2    2329    2330  # c,f
    1728       2    2329    2331  # c,f
    1729       1    2332    2335  # c,c
    1730       2    2332    2333  # c,f
    1731       2    2332    2334  # c,f
    1732       1    2335    2338  # c,c
    1733       2    2335    2336  # c,f
    1734       2    2335    2337  # c,f
    1735       1    2338    2341  # c,c
    1736       2    2338    2339  # c,f
    1737       2    2338    2340  # c,f
    1738       1    2341    2344  # c,c
    1739       2    2341    2342  # c,f
    1740       2    2341    2343  # c,f
    1741       1    2344    2347  # c,c
    1742       2    2344    2345  # c,f
    1743       2    2344    2346  # c,f
    1744       1    2347    2350  # c,c
    1745       2    2347    2348  # c,f
    1746       2    2347    2349  # c,f
    1747       1    2350    2353  # c,c
    1748       2    2350    2351  # c,f
    1749       2    2350    2352  # c,f
    1750       1    2353    2356  # c,c
    1751       2    2353    2354  # c,f
    1752       2    2353    2355  # c,f
    1753       1    2356    2359  # c,c
    1754       2    2356    2357  # c,f
    1755       2    2356    2358  # c,f
    1756       1    2359    2362  # c,c
    1757       2    2359    2360  # c,f
    1758       2    2359    2361  # c,f
    1759       1    2362    2365  # c,c
    1760       2    2362    2363  # c,f
    1761       2    2362    2364  # c,f
    1762       1    2365    2368  # c,c
    1763       2    2365    2366  # c,f
    1764       2    2365    2367  # c,f
    1765       1    2368    2371  # c,c
    1766       2    2368    2369  # c,f
    1767       2    2368    2370  # c,f
    1768       1    2371    2384  # c,c
    1769       2    2371    2372  # c,f
    1770       3    2371    2373  # c,oc
    1771       3    2374    2373  # c,oc
    1772       1    2374    2377  # c,c
    1773       2    2374    2375  # c,f
    1774       2    2374    2376  # c,f
    1775       4    2377    2380  # c,s
    1776       2    2377    2378  # c,f
    1777       2    2377    2379  # c,f
    1778       7    2383    2380  # o=,s
    1779       7    2381    2380  # o=,s
    1780       7    2382    2380  # o=,s
    1781       1    2384    2387  # c,c
    1782       2    2384    2385  # c,f
    1783       2    2384    2386  # c,f
    1784       1    2387    2390  # c,c
    1785       2    2387    2388  # c,f
    1786       2    2387    2389  # c,f
    1787       1    2390    2393  # c,c
    1788       2    2390    2391  # c,f
    1789       2    2390    2392  # c,f
    1790       1    2393    2396  # c,c
    1791       2    2393    2394  # c,f
    1792       2    2393    2395  # c,f
    1793       1    2396    2399  # c,c
    1794       2    2396    2397  # c,f
    1795       2    2396    2398  # c,f
    1796       1    2399    2402  # c,c
    1797       2    2399    2400  # c,f
    1798       2    2399    2401  # c,f
    1799       1    2402    2405  # c,c
    1800       2    2402    2403  # c,f
    1801       2    2402    2404  # c,f
    1802       1    2405    2408  # c,c
    1803       2    2405    2406  # c,f
    1804       2    2405    2407  # c,f
    1805       1    2408    2411  # c,c
    1806       2    2408    2409  # c,f
    1807       2    2408    2410  # c,f
    1808       1    2411    2414  # c,c
    1809       2    2411    2412  # c,f
    1810       2    2411    2413  # c,f
    1811       1    2414    2417  # c,c
    1812       2    2414    2415  # c,f
