    1462       3    2004    2017  # c,oc
    1463       3    2004    2013  # c,oc
    1464       1    2004    2005  # c,c
    1465       1    2004    2009  # c,c
    1466       2    2005    2008  # c,f
    1467       2    2005    2006  # c,f
    1468       2    2005    2007  # c,f
    1469       2    2009    2012  # c,f
    1470       2    2009    2010  # c,f
    1471       2    2009    2011  # c,f
    1472       3    2014    2013  # c,oc
    1473       2    2014    2015  # c,f
    1474       1    2014    2016  # c,c
    1475       1    2016    2029  # c,c
    1476       3    2016    2017  # c,oc
    1477       2    2016    2018  # c,f
    1478       3    2019    2032  # c,oc
    1479       3    2019    2028  # c,oc
    1480       1    2019    2020  # c,c
    1481       1    2019    2024  # c,c
    1482       2    2020    2023  # c,f
    1483       2    2020    2021  # c,f
    1484       2    2020    2022  # c,f
    1485       2    2024    2027  # c,f
    1486       2    2024    2025  # c,f
    1487       2    2024    2026  # c,f
    1488       3    2029    2028  # c,oc
    1489       2    2029    2030  # c,f
    1490       1    2029    2031  # c,c
    1491       1    2031    2034  # c,c
    1492       3    2031    2032  # c,oc
    1493       2    2031    2033  # c,f
    1494       1    2034    2047  # c,c
    1495       2    2034    2035  # c,f
    1496       3    2034    2036  # c,oc
    1497       3    2037    2036  # c,oc
    1498       1    2037    2040  # c,c
    1499       2    2037    2038  # c,f
    1500       2    2037    2039  # c,f
    1501       4    2040    2043  # c,s
    1502       2    2040    2041  # c,f
    1503       2    2040    2042  # c,f
    1504       7    2046    2043  # o=,s
    1505       7    2044    2043  # o=,s
    1506       7    2045    2043  # o=,s
    1507       1    2047    2060  # c,c
    1508       2    2047    2048  # c,f
    1509       2    2047    2049  # c,f
    1510       3    2050    2063  # c,oc
    1511       3    2050    2059  # c,oc
    1512       1    2050    2051  # c,c
    1513       1    2050    2055  # c,c
    1514       2    2051    2054  # c,f
    1515       2    2051    2052  # c,f
    1516       2    2051    2053  # c,f
    1517       2    2055    2058  # c,f
    1518       2    2055    2056  # c,f
    1519       2    2055    2057  # c,f
    1520       3    2060    2059  # c,oc
    1521       2    2060    2061  # c,f
    1522       1    2060    2062  # c,c
    1523       1    2062    2075  # c,c
    1524       3    2062    2063  # c,oc
    1525       2    2062    2064  # c,f
    1526       3    2065    2078  # c,oc
    1527       3    2065    2074  # c,oc
    1528       1    2065    2066  # c,c
    1529       1    2065    2070  # c,c
    1530       2    2066    2069  # c,f
    1531       2    2066    2067  # c,f
    1532       2    2066    2068  # c,f
    1533       2    2070    2073  # c,f
    1534       2    2070    2071  # c,f
    1535       2    2070    2072  # c,f
    1536       3    2075    2074  # c,oc
    1537       2    2075    2076  # c,f
    1538       1    2075    2077  # c,c
    1539       1    2077    2080  # c,c
    1540       3    2077    2078  # c,oc
    1541       2    2077    2079  # c,f
    1542       1    2080    2093  # c,c
    1543       2    2080    2081  # c,f
    1544       3    2080    2082  # c,oc
    1545       3    2083    2082  # c,oc
    1546       1    2083    2086  # c,c
    1547       2    2083    2084  # c,f
    1548       2    2083    2085  # c,f
    1549       4    2086    2089  # c,s
    1550       2    2086    2087  # c,f
    1551       2    2086    2088  # c,f
    1552       7    2092    2089  # o=,s
    1553       7    2090    2089  # o=,s
    1554       7    2091    2089  # o=,s
    1555       1    2093    2106  # c,c
    1556       2    2093    2094  # c,f
    1557       2    2093    2095  # c,f
    1558       3    2096    2109  # c,oc
    1559       3    2096    2105  # c,oc
    1560       1    2096    2097  # c,c
    1561       1    2096    2101  # c,c
    1562       2    2097    2100  # c,f
    1563       2    2097    2098  # c,f
    1564       2    2097    2099  # c,f
    1565       2    2101    2104  # c,f
    1566       2    2101    2102  # c,f
    1567       2    2101    2103  # c,f
    1568       3    2106    2105  # c,oc
    1569       2    2106    2107  # c,f
    1570       1    2106    2108  # c,c
    1571       1    2108    2121  # c,c
    1572       3    2108    2109  # c,oc
    1573       2    2108    2110  # c,f
    1574       3    2111    2124  # c,oc
    1575       3    2111    2120  # c,oc
    1576       1    2111    2112  # c,c
    1577       1    2111    2116  # c,c
    1578       2    2112    2115  # c,f
    1579       2    2112    2113  # c,f
    1580       2    2112    2114  # c,f
    1581       2    2116    2119  # c,f
    1582       2    2116    2117  # c,f
    1583       2    2116    2118  # c,f
    1584       3    2121    2120  # c,oc
    1585       2    2121    2122  # c,f
    1586       1    2121    2123  # c,c
    1587       1    2123    2136  # c,c
    1588       3    2123    2124  # c,oc
    1589       2    2123    2125  # c,f
    1590       3    2126    2139  # c,oc
    1591       3    2126    2135  # c,oc
    1592       1    2126    2127  # c,c
    1593       1    2126    2131  # c,c
    1594       2    2127    2130  # c,f
    1595       2    2127    2128  # c,f
    1596       2    2127    2129  # c,f
    1597       2    2131    2134  # c,f
    1598       2    2131    2132  # c,f
    1599       2    2131    2133  # c,f
    1600       3    2136    2135  # c,oc
    1601       2    2136    2137  # c,f
    1602       1    2136    2138  # c,c
    1603       1    2138    2141  # c,c
    1604       3    2138    2139  # c,oc
    1605       2    2138    2140  # c,f
    1606       1    2141    2154  # c,c
    1607       2    2141    2142  # c,f
    1608       3    2141    2143  # c,oc
    1609       3    2144    2143  # c,oc
    1610       1    2144    2147  # c,c
    1611       2    2144    2145  # c,f
    1612       2    2144    2146  # c,f
    1613       4    2147    2150  # c,s
    1614       2    2147    2148  # c,f
    1615       2    2147    2149  # c,f
    1616       7    2153    2150  # o=,s
    1617       7    2151    2150  # o=,s
    1618       7    2152    2150  # o=,s
    1619       1    2154    2167  # c,c
    1620       2    2154    2155  # c,f
    1621       2    2154    2156  # c,f
    1622       3    2157    2170  # c,oc
    1623       3    2157    2166  # c,oc
    1624       1    2157    2158  # c,c
    1625       1    2157    2162  # c,c
    1626       2    2158    2161  # c,f
    1627       2    2158    2159  # c,f
    1628       2    2158    2160  # c,f
    1629       2    2162    2165  # c,f
    1630       2    2162    2163  # c,f
    1631       2    2162    2164  # c,f
    1632       3    2167    2166  # c,oc
    1633       2    2167    2168  # c,f
    1634       1    2167    2169  # c,c
    1635       1    2169    2182  # c,c
    1636       3    2169    2170  # c,oc
    1637       2    2169    2171  # c,f
    1638       3    2172    2185  # c,oc
    1639       3    2172    2181  # c,oc
    1640       1    2172    2173  # c,c
    1641       1    2172    2177  # c,c
    1642       2    2173    2176  # c,f
    1643       2    2173    2174  # c,f
    1644       2    2173    2175  # c,f
    1645       2    2177    2180  # c,f
    1646       2    2177    2178  # c,f
    1647       2    2177    2179  # c,f
    1648       3    2182    2181  # c,oc
    1649       2    2182    2183  # c,f
    1650       1    2182    2184  # c,c
    1651       1    2184    2187  # c,c
    1652       3    2184    2185  # c,oc
    1653       2    2184    2186  # c,f
    1654       1    2187    2200  # c,c
    1655       2    2187    2188  # c,f
    1656       3    2187    2189  # c,oc
    1657       3    2190    2189  # c,oc
    1658       1    2190    2193  # c,c
    1659       2    2190    2191  # c,f
    1660       2    2190    2192  # c,f
    1661       4    2193    2196  # c,s
    1662       2    2193    2194  # c,f
    1663       2    2193    2195  # c,f
    1664       7    2199    2196  # o=,s
    1665       7    2197    2196  # o=,s
    1666       7    2198    2196  # o=,s
    1667       1    2200    2213  # c,c
    1668       2    2200    2201  # c,f
    1669       2    2200    2202  # c,f
    1670       3    2203    2216  # c,oc
    1671       3    2203    2212  # c,oc
    1672       1    2203    2204  # c,c
    1673       1    2203    2208  # c,c
    1674       2    2204    2207  # c,f
    1675       2    2204    2205  # c,f
    1676       2    2204    2206  # c,f
    1677       2    2208    2211  # c,f
    1678       2    2208    2209  # c,f
    1679       2    2208    2210  # c,f
    1680       3    2213    2212  # c,oc
    1681       2    2213    2214  # c,f
    1682       1    2213    2215  # c,c
    1683       1    2215    2228  # c,c
    1684       3    2215    2216  # c,oc
    1685       2    2215    2217  # c,f
    1686       3    2218    2231  # c,oc
    1687       3    2218    2227  # c,oc
    1688       1    2218    2219  # c,c
    1689       1    2218    2223  # c,c
    1690       2    2219    2222  # c,f
    1691       2    2219    2220  # c,f
    1692       2    2219    2221  # c,f
    1693       2    2223    2226  # c,f
    1694       2    2223    2224  # c,f
    1695       2    2223    2225  # c,f
    1696       3    2228    2227  # c,oc
    1697       2    2228    2229  # c,f
    1698       1    2228    2230  # c,c
    1699       1    2230    2243  # c,c
    1700       3    2230    2231  # c,oc
    1701       2    2230    2232  # c,f
    1702       3    2233    2246  # c,oc
    1703       3    2233    2242  # c,oc
    1704       1    2233    2234  # c,c
    1705       1    2233    2238  # c,c
    1706       2    2234    2237  # c,f
    1707       2    2234    2235  # c,f
    1708       2    2234    2236  # c,f
    1709       2    2238    2241  # c,f
    1710       2    2238    2239  # c,f
    1711       2    2238    2240  # c,f
    1712       3    2243    2242  # c,oc
    1713       2    2243    2244  # c,f
    1714       1    2243    2245  # c,c
    1715       1    2245    2248  # c,c
    1716       3    2245    2246  # c,oc
    1717       2    2245    2247  # c,f
    1718       1    2248    2261  # c,c
    1719       2    2248    2249  # c,f
    1720       3    2248    2250  # c,oc
    1721       3    2251    2250  # c,oc
    1722       1    2251    2254  # c,c
    1723       2    2251    2252  # c,f
    1724       2    2251    2253  # c,f
    1725       4    2254    2257  # c,s
    1726       2    2254    2255  # c,f
    1727       2    2254    2256  # c,f
    1728       7    2260    2257  # o=,s
    1729       7    2258    2257  # o=,s
    1730       7    2259    2257  # o=,s
    1731       1    2261    2274  # c,c
    1732       2    2261    2262  # c,f
    1733       2    2261    2263  # c,f
    1734       3    2264    2277  # c,oc
    1735       3    2264    2273  # c,oc
    1736       1    2264    2265  # c,c
    1737       1    2264    2269  # c,c
    1738       2    2265    2268  # c,f
    1739       2    2265    2266  # c,f
    1740       2    2265    2267  # c,f
    1741       2    2269    2272  # c,f
    1742       2    2269    2270  # c,f
    1743       2    2269    2271  # c,f
    1744       3    2274    2273  # c,oc
    1745       2    2274    2275  # c,f
    1746       1    2274    2276  # c,c
    1747       1    2276    2289  # c,c
