    1384      10    1272    1271    1273  # hn,na,hn
    1385      10    1272    1271    1274  # hn,na,hn
    1386      10    1273    1271    1274  # hn,na,hn
    1387      10    1276    1275    1277  # hn,na,hn
    1388      10    1276    1275    1278  # hn,na,hn
    1389      10    1277    1275    1278  # hn,na,hn
    1390      10    1280    1279    1281  # hn,na,hn
    1391      10    1280    1279    1282  # hn,na,hn
    1392      10    1281    1279    1282  # hn,na,hn
    1393       5    1283    1296    1295  # c,oc,c
    1394       5    1283    1292    1293  # c,oc,c
    1395       2    1283    1284    1287  # c,c,f
    1396       2    1283    1284    1285  # c,c,f
    1397       2    1283    1284    1286  # c,c,f
    1398       2    1283    1288    1291  # c,c,f
    1399       2    1283    1288    1289  # c,c,f
    1400       2    1283    1288    1290  # c,c,f
    1401       3    1284    1283    1296  # c,c,oc
    1402       3    1284    1283    1292  # c,c,oc
    1403       1    1284    1283    1288  # c,c,c
    1404       7    1285    1284    1287  # f,c,f
    1405       7    1285    1284    1286  # f,c,f
    1406       7    1286    1284    1287  # f,c,f
    1407       3    1288    1283    1296  # c,c,oc
    1408       3    1288    1283    1292  # c,c,oc
    1409       7    1289    1288    1291  # f,c,f
    1410       7    1289    1288    1290  # f,c,f
    1411       7    1290    1288    1291  # f,c,f
    1412      13    1292    1283    1296  # oc,c,oc
    1413       3    1605    1293    1292  # c,c,oc
    1414       8    1294    1293    1292  # f,c,oc
    1415       3    1295    1293    1292  # c,c,oc
    1416       2    1293    1605    1604  # c,c,f
    1417       2    1293    1605    1606  # c,c,f
    1418       2    1293    1605    1607  # c,c,f
    1419       1    1293    1295    1308  # c,c,c
    1420       3    1293    1295    1296  # c,c,oc
    1421       2    1293    1295    1297  # c,c,f
    1422       2    1605    1293    1294  # c,c,f
    1423       2    1295    1293    1294  # c,c,f
    1424       1    1295    1293    1605  # c,c,c
    1425       3    1295    1308    1307  # c,c,oc
    1426       2    1295    1308    1309  # c,c,f
    1427       1    1295    1308    1310  # c,c,c
    1428       3    1308    1295    1296  # c,c,oc
    1429       8    1297    1295    1296  # f,c,oc
    1430       2    1308    1295    1297  # c,c,f
    1431       5    1298    1311    1310  # c,oc,c
    1432       5    1298    1307    1308  # c,oc,c
    1433       2    1298    1299    1302  # c,c,f
    1434       2    1298    1299    1300  # c,c,f
    1435       2    1298    1299    1301  # c,c,f
    1436       2    1298    1303    1306  # c,c,f
    1437       2    1298    1303    1304  # c,c,f
    1438       2    1298    1303    1305  # c,c,f
    1439       3    1299    1298    1311  # c,c,oc
    1440       3    1299    1298    1307  # c,c,oc
    1441       1    1299    1298    1303  # c,c,c
    1442       7    1300    1299    1302  # f,c,f
    1443       7    1300    1299    1301  # f,c,f
    1444       7    1301    1299    1302  # f,c,f
    1445       3    1303    1298    1311  # c,c,oc
    1446       3    1303    1298    1307  # c,c,oc
    1447       7    1304    1303    1306  # f,c,f
    1448       7    1304    1303    1305  # f,c,f
    1449       7    1305    1303    1306  # f,c,f
    1450      13    1307    1298    1311  # oc,c,oc
    1451       8    1309    1308    1307  # f,c,oc
    1452       3    1310    1308    1307  # c,c,oc
    1453       1    1308    1310    1323  # c,c,c
    1454       3    1308    1310    1311  # c,c,oc
    1455       2    1308    1310    1312  # c,c,f
    1456       2    1310    1308    1309  # c,c,f
    1457       3    1310    1323    1322  # c,c,oc
    1458       2    1310    1323    1324  # c,c,f
    1459       1    1310    1323    1325  # c,c,c
    1460       3    1323    1310    1311  # c,c,oc
    1461       8    1312    1310    1311  # f,c,oc
    1462       2    1323    1310    1312  # c,c,f
    1463       5    1313    1326    1325  # c,oc,c
    1464       5    1313    1322    1323  # c,oc,c
    1465       2    1313    1314    1317  # c,c,f
    1466       2    1313    1314    1315  # c,c,f
    1467       2    1313    1314    1316  # c,c,f
    1468       2    1313    1318    1321  # c,c,f
    1469       2    1313    1318    1319  # c,c,f
    1470       2    1313    1318    1320  # c,c,f
    1471       3    1314    1313    1326  # c,c,oc
    1472       3    1314    1313    1322  # c,c,oc
    1473       1    1314    1313    1318  # c,c,c
    1474       7    1315    1314    1317  # f,c,f
    1475       7    1315    1314    1316  # f,c,f
    1476       7    1316    1314    1317  # f,c,f
    1477       3    1318    1313    1326  # c,c,oc
    1478       3    1318    1313    1322  # c,c,oc
    1479       7    1319    1318    1321  # f,c,f
    1480       7    1319    1318    1320  # f,c,f
    1481       7    1320    1318    1321  # f,c,f
    1482      13    1322    1313    1326  # oc,c,oc
    1483       8    1324    1323    1322  # f,c,oc
    1484       3    1325    1323    1322  # c,c,oc
    1485       1    1323    1325    1328  # c,c,c
    1486       3    1323    1325    1326  # c,c,oc
    1487       2    1323    1325    1327  # c,c,f
    1488       2    1325    1323    1324  # c,c,f
    1489       1    1325    1328    1341  # c,c,c
    1490       2    1325    1328    1329  # c,c,f
    1491       3    1325    1328    1330  # c,c,oc
    1492       3    1328    1325    1326  # c,c,oc
    1493       8    1327    1325    1326  # f,c,oc
    1494       2    1328    1325    1327  # c,c,f
    1495       1    1328    1341    1354  # c,c,c
    1496       2    1328    1341    1342  # c,c,f
    1497       2    1328    1341    1343  # c,c,f
    1498       5    1328    1330    1331  # c,oc,c
    1499       2    1341    1328    1329  # c,c,f
    1500       8    1329    1328    1330  # f,c,oc
    1501       3    1341    1328    1330  # c,c,oc
    1502       3    1334    1331    1330  # c,c,oc
    1503       8    1332    1331    1330  # f,c,oc
    1504       8    1333    1331    1330  # f,c,oc
    1505       4    1331    1334    1337  # c,c,s
    1506       2    1331    1334    1335  # c,c,f
    1507       2    1331    1334    1336  # c,c,f
    1508       2    1334    1331    1332  # c,c,f
    1509       7    1332    1331    1333  # f,c,f
    1510       2    1334    1331    1333  # c,c,f
    1511       6    1334    1337    1340  # c,s,o=
    1512       6    1334    1337    1338  # c,s,o=
    1513       6    1334    1337    1339  # c,s,o=
    1514       9    1335    1334    1337  # f,c,s
    1515       7    1335    1334    1336  # f,c,f
    1516       9    1336    1334    1337  # f,c,s
    1517      12    1338    1337    1340  # o=,s,o=
    1518      12    1338    1337    1339  # o=,s,o=
    1519      12    1339    1337    1340  # o=,s,o=
    1520       3    1341    1354    1353  # c,c,oc
    1521       2    1341    1354    1355  # c,c,f
    1522       1    1341    1354    1356  # c,c,c
    1523       2    1354    1341    1342  # c,c,f
    1524       7    1342    1341    1343  # f,c,f
    1525       2    1354    1341    1343  # c,c,f
    1526       5    1344    1357    1356  # c,oc,c
    1527       5    1344    1353    1354  # c,oc,c
    1528       2    1344    1345    1348  # c,c,f
    1529       2    1344    1345    1346  # c,c,f
    1530       2    1344    1345    1347  # c,c,f
    1531       2    1344    1349    1352  # c,c,f
    1532       2    1344    1349    1350  # c,c,f
    1533       2    1344    1349    1351  # c,c,f
    1534       3    1345    1344    1357  # c,c,oc
    1535       3    1345    1344    1353  # c,c,oc
    1536       1    1345    1344    1349  # c,c,c
    1537       7    1346    1345    1348  # f,c,f
    1538       7    1346    1345    1347  # f,c,f
    1539       7    1347    1345    1348  # f,c,f
    1540       3    1349    1344    1357  # c,c,oc
    1541       3    1349    1344    1353  # c,c,oc
    1542       7    1350    1349    1352  # f,c,f
    1543       7    1350    1349    1351  # f,c,f
    1544       7    1351    1349    1352  # f,c,f
    1545      13    1353    1344    1357  # oc,c,oc
    1546       8    1355    1354    1353  # f,c,oc
    1547       3    1356    1354    1353  # c,c,oc
    1548       1    1354    1356    1369  # c,c,c
    1549       3    1354    1356    1357  # c,c,oc
    1550       2    1354    1356    1358  # c,c,f
    1551       2    1356    1354    1355  # c,c,f
    1552       3    1356    1369    1368  # c,c,oc
    1553       2    1356    1369    1370  # c,c,f
    1554       1    1356    1369    1371  # c,c,c
    1555       3    1369    1356    1357  # c,c,oc
    1556       8    1358    1356    1357  # f,c,oc
    1557       2    1369    1356    1358  # c,c,f
    1558       5    1359    1372    1371  # c,oc,c
    1559       5    1359    1368    1369  # c,oc,c
    1560       2    1359    1360    1363  # c,c,f
    1561       2    1359    1360    1361  # c,c,f
    1562       2    1359    1360    1362  # c,c,f
    1563       2    1359    1364    1367  # c,c,f
    1564       2    1359    1364    1365  # c,c,f
    1565       2    1359    1364    1366  # c,c,f
    1566       3    1360    1359    1372  # c,c,oc
    1567       3    1360    1359    1368  # c,c,oc
    1568       1    1360    1359    1364  # c,c,c
    1569       7    1361    1360    1363  # f,c,f
    1570       7    1361    1360    1362  # f,c,f
    1571       7    1362    1360    1363  # f,c,f
    1572       3    1364    1359    1372  # c,c,oc
    1573       3    1364    1359    1368  # c,c,oc
    1574       7    1365    1364    1367  # f,c,f
    1575       7    1365    1364    1366  # f,c,f
    1576       7    1366    1364    1367  # f,c,f
    1577      13    1368    1359    1372  # oc,c,oc
    1578       8    1370    1369    1368  # f,c,oc
    1579       3    1371    1369    1368  # c,c,oc
    1580       1    1369    1371    1374  # c,c,c
    1581       3    1369    1371    1372  # c,c,oc
    1582       2    1369    1371    1373  # c,c,f
    1583       2    1371    1369    1370  # c,c,f
    1584       1    1371    1374    1387  # c,c,c
    1585       2    1371    1374    1375  # c,c,f
    1586       3    1371    1374    1376  # c,c,oc
    1587       3    1374    1371    1372  # c,c,oc
    1588       8    1373    1371    1372  # f,c,oc
    1589       2    1374    1371    1373  # c,c,f
    1590       1    1374    1387    1400  # c,c,c
    1591       2    1374    1387    1388  # c,c,f
    1592       2    1374    1387    1389  # c,c,f
    1593       5    1374    1376    1377  # c,oc,c
    1594       2    1387    1374    1375  # c,c,f
    1595       8    1375    1374    1376  # f,c,oc
    1596       3    1387    1374    1376  # c,c,oc
    1597       3    1380    1377    1376  # c,c,oc
    1598       8    1378    1377    1376  # f,c,oc
    1599       8    1379    1377    1376  # f,c,oc
    1600       4    1377    1380    1383  # c,c,s
    1601       2    1377    1380    1381  # c,c,f
    1602       2    1377    1380    1382  # c,c,f
    1603       2    1380    1377    1378  # c,c,f
    1604       7    1378    1377    1379  # f,c,f
    1605       2    1380    1377    1379  # c,c,f
    1606       6    1380    1383    1386  # c,s,o=
    1607       6    1380    1383    1384  # c,s,o=
    1608       6    1380    1383    1385  # c,s,o=
    1609       9    1381    1380    1383  # f,c,s
    1610       7    1381    1380    1382  # f,c,f
    1611       9    1382    1380    1383  # f,c,s
    1612      12    1384    1383    1386  # o=,s,o=
    1613      12    1384    1383    1385  # o=,s,o=
    1614      12    1385    1383    1386  # o=,s,o=
    1615       3    1387    1400    1399  # c,c,oc
    1616       2    1387    1400    1401  # c,c,f
    1617       1    1387    1400    1402  # c,c,c
    1618       2    1400    1387    1388  # c,c,f
    1619       7    1388    1387    1389  # f,c,f
    1620       2    1400    1387    1389  # c,c,f
    1621       5    1390    1403    1402  # c,oc,c
    1622       5    1390    1399    1400  # c,oc,c
    1623       2    1390    1391    1394  # c,c,f
    1624       2    1390    1391    1392  # c,c,f
    1625       2    1390    1391    1393  # c,c,f
    1626       2    1390    1395    1398  # c,c,f
    1627       2    1390    1395    1396  # c,c,f
