    1986       1    3172    3175  # c,c
    1987       2    3172    3173  # c,f
    1988       2    3172    3174  # c,f
    1989       1    3175    3178  # c,c
    1990       2    3175    3176  # c,f
    1991       2    3175    3177  # c,f
    1992       1    3178    3181  # c,c
    1993       2    3178    3179  # c,f
    1994       2    3178    3180  # c,f
    1995       1    3181    3184  # c,c
    1996       2    3181    3182  # c,f
    1997       2    3181    3183  # c,f
    1998       1    3184    3187  # c,c
    1999       2    3184    3185  # c,f
    2000       2    3184    3186  # c,f
    2001       1    3187    3190  # c,c
    2002       2    3187    3188  # c,f
    2003       2    3187    3189  # c,f
    2004       1    3190    3193  # c,c
    2005       2    3190    3191  # c,f
    2006       2    3190    3192  # c,f
    2007       1    3193    3196  # c,c
    2008       2    3193    3194  # c,f
    2009       2    3193    3195  # c,f
    2010       1    3196    3199  # c,c
    2011       2    3196    3197  # c,f
    2012       2    3196    3198  # c,f
    2013       1    3199    3202  # c,c
    2014       2    3199    3200  # c,f
    2015       2    3199    3201  # c,f
    2016       1    3202    3205  # c,c
    2017       2    3202    3203  # c,f
    2018       2    3202    3204  # c,f
    2019       1    3205    3208  # c,c
    2020       2    3205    3206  # c,f
    2021       2    3205    3207  # c,f
    2022       1    3208    3211  # c,c
    2023       2    3208    3209  # c,f
    2024       2    3208    3210  # c,f
    2025       1    3211    3224  # c,c
    2026       2    3211    3212  # c,f
    2027       3    3211    3213  # c,oc
    2028       3    3214    3213  # c,oc
    2029       1    3214    3217  # c,c
    2030       2    3214    3215  # c,f
    2031       2    3214    3216  # c,f
    2032       4    3217    3220  # c,s
    2033       2    3217    3218  # c,f
    2034       2    3217    3219  # c,f
    2035       8    3223    3220  # o=,s
    2036       8    3221    3220  # o=,s
    2037       8    3222    3220  # o=,s
    2038       1    3224    3227  # c,c
    2039       2    3224    3225  # c,f
    2040       2    3224    3226  # c,f
    2041       1    3227    3230  # c,c
    2042       2    3227    3228  # c,f
    2043       2    3227    3229  # c,f
    2044       1    3230    3233  # c,c
    2045       2    3230    3231  # c,f
    2046       2    3230    3232  # c,f
    2047       1    3233    3236  # c,c
    2048       2    3233    3234  # c,f
    2049       2    3233    3235  # c,f
    2050       1    3236    3239  # c,c
    2051       2    3236    3237  # c,f
    2052       2    3236    3238  # c,f
    2053       1    3239    3242  # c,c
    2054       2    3239    3240  # c,f
    2055       2    3239    3241  # c,f
    2056       1    3242    3245  # c,c
    2057       2    3242    3243  # c,f
    2058       2    3242    3244  # c,f
    2059       1    3245    3248  # c,c
    2060       2    3245    3246  # c,f
    2061       2    3245    3247  # c,f
    2062       1    3248    3251  # c,c
    2063       2    3248    3249  # c,f
    2064       2    3248    3250  # c,f
    2065       1    3251    3254  # c,c
    2066       2    3251    3252  # c,f
    2067       2    3251    3253  # c,f
    2068       1    3254    3257  # c,c
    2069       2    3254    3255  # c,f
    2070       2    3254    3256  # c,f
    2071       1    3257    3260  # c,c
    2072       2    3257    3258  # c,f
    2073       2    3257    3259  # c,f
    2074       1    3260    3263  # c,c
    2075       2    3260    3261  # c,f
    2076       2    3260    3262  # c,f
    2077       1    3263    3266  # c,c
    2078       2    3263    3264  # c,f
    2079       2    3263    3265  # c,f
    2080       1    3266    3269  # c,c
    2081       2    3266    3267  # c,f
    2082       2    3266    3268  # c,f
    2083       1    3269    3282  # c,c
    2084       2    3269    3270  # c,f
    2085       3    3269    3271  # c,oc
    2086       3    3272    3271  # c,oc
    2087       1    3272    3275  # c,c
    2088       2    3272    3273  # c,f
    2089       2    3272    3274  # c,f
    2090       4    3275    3278  # c,s
    2091       2    3275    3276  # c,f
    2092       2    3275    3277  # c,f
    2093       8    3281    3278  # o=,s
    2094       8    3279    3278  # o=,s
    2095       8    3280    3278  # o=,s
    2096       1    3282    3285  # c,c
    2097       2    3282    3283  # c,f
    2098       2    3282    3284  # c,f
    2099       1    3285    3288  # c,c
    2100       2    3285    3286  # c,f
    2101       2    3285    3287  # c,f
    2102       1    3288    3291  # c,c
    2103       2    3288    3289  # c,f
    2104       2    3288    3290  # c,f
    2105       1    3291    3294  # c,c
    2106       2    3291    3292  # c,f
    2107       2    3291    3293  # c,f
    2108       1    3294    3297  # c,c
    2109       2    3294    3295  # c,f
    2110       2    3294    3296  # c,f
    2111       1    3297    3300  # c,c
    2112       2    3297    3298  # c,f
    2113       2    3297    3299  # c,f
    2114       1    3300    3303  # c,c
    2115       2    3300    3301  # c,f
    2116       2    3300    3302  # c,f
    2117       1    3303    3306  # c,c
    2118       2    3303    3304  # c,f
    2119       2    3303    3305  # c,f
    2120       1    3306    3309  # c,c
    2121       2    3306    3307  # c,f
    2122       2    3306    3308  # c,f
    2123       1    3309    3312  # c,c
    2124       2    3309    3310  # c,f
    2125       2    3309    3311  # c,f
    2126       1    3312    3315  # c,c
    2127       2    3312    3313  # c,f
    2128       2    3312    3314  # c,f
    2129       1    3315    3318  # c,c
    2130       2    3315    3316  # c,f
    2131       2    3315    3317  # c,f
    2132       1    3318    3321  # c,c
    2133       2    3318    3319  # c,f
    2134       2    3318    3320  # c,f
    2135       1    3321    3324  # c,c
    2136       2    3321    3322  # c,f
    2137       2    3321    3323  # c,f
    2138       1    3324    3327  # c,c
    2139       2    3324    3325  # c,f
    2140       2    3324    3326  # c,f
    2141       1    3327    3340  # c,c
    2142       2    3327    3328  # c,f
    2143       3    3327    3329  # c,oc
    2144       3    3330    3329  # c,oc
    2145       1    3330    3333  # c,c
    2146       2    3330    3331  # c,f
    2147       2    3330    3332  # c,f
    2148       4    3333    3336  # c,s
    2149       2    3333    3334  # c,f
    2150       2    3333    3335  # c,f
    2151       8    3339    3336  # o=,s
    2152       8    3337    3336  # o=,s
    2153       8    3338    3336  # o=,s
    2154       1    3340    3343  # c,c
    2155       2    3340    3341  # c,f
    2156       2    3340    3342  # c,f
    2157       1    3343    3346  # c,c
    2158       2    3343    3344  # c,f
    2159       2    3343    3345  # c,f
    2160       1    3346    3349  # c,c
    2161       2    3346    3347  # c,f
    2162       2    3346    3348  # c,f
    2163       1    3349    3352  # c,c
    2164       2    3349    3350  # c,f
    2165       2    3349    3351  # c,f
    2166       1    3352    3355  # c,c
    2167       2    3352    3353  # c,f
    2168       2    3352    3354  # c,f
    2169       1    3355    3358  # c,c
    2170       2    3355    3356  # c,f
    2171       2    3355    3357  # c,f
    2172       1    3358    3361  # c,c
    2173       2    3358    3359  # c,f
    2174       2    3358    3360  # c,f
    2175       1    3361    3364  # c,c
    2176       2    3361    3362  # c,f
    2177       2    3361    3363  # c,f
    2178       1    3364    3367  # c,c
    2179       2    3364    3365  # c,f
    2180       2    3364    3366  # c,f
    2181       1    3367    3370  # c,c
    2182       2    3367    3368  # c,f
    2183       2    3367    3369  # c,f
    2184       1    3370    3373  # c,c
    2185       2    3370    3371  # c,f
    2186       2    3370    3372  # c,f
    2187       1    3373    3376  # c,c
    2188       2    3373    3374  # c,f
    2189       2    3373    3375  # c,f
    2190       1    3376    3379  # c,c
    2191       2    3376    3377  # c,f
    2192       2    3376    3378  # c,f
    2193       1    3379    3382  # c,c
    2194       2    3379    3380  # c,f
    2195       2    3379    3381  # c,f
    2196       1    3382    3385  # c,c
    2197       2    3382    3383  # c,f
    2198       2    3382    3384  # c,f
    2199       1    3385    3398  # c,c
    2200       2    3385    3386  # c,f
    2201       3    3385    3387  # c,oc
    2202       3    3388    3387  # c,oc
    2203       1    3388    3391  # c,c
    2204       2    3388    3389  # c,f
    2205       2    3388    3390  # c,f
    2206       4    3391    3394  # c,s
    2207       2    3391    3392  # c,f
    2208       2    3391    3393  # c,f
    2209       8    3397    3394  # o=,s
    2210       8    3395    3394  # o=,s
    2211       8    3396    3394  # o=,s
    2212       1    3398    3406  # c,c
    2213       2    3398    3399  # c,f
    2214       2    3398    3400  # c,f
    2215       2    3402    3401  # c,f
    2216       2    3402    3403  # c,f
    2217       2    3402    3404  # c,f
    2218       2    3406    3405  # c,f
    2219       2    3406    3407  # c,f
    2220       2    3406    3408  # c,f
    2221       5    3410    3409  # hn,na
    2222       5    3411    3409  # hn,na
    2223       5    3412    3409  # hn,na
    2224       5    3414    3413  # hn,na
    2225       5    3415    3413  # hn,na
    2226       5    3416    3413  # hn,na
    2227       5    3418    3417  # hn,na
    2228       5    3419    3417  # hn,na
    2229       5    3420    3417  # hn,na
    2230       5    3422    3421  # hn,na
    2231       5    3423    3421  # hn,na
    2232       5    3424    3421  # hn,na
    2233       5    3426    3425  # hn,na
    2234       5    3427    3425  # hn,na
    2235       5    3428    3425  # hn,na
    2236       5    3430    3429  # hn,na
    2237       5    3431    3429  # hn,na
    2238       5    3432    3429  # hn,na
    2239       1    3433    3782  # c,c
    2240       1    3433    3436  # c,c
    2241       2    3433    3434  # c,f
    2242       2    3433    3435  # c,f
    2243       1    3436    3439  # c,c
    2244       2    3436    3437  # c,f
    2245       2    3436    3438  # c,f
    2246       1    3439    3442  # c,c
    2247       2    3439    3440  # c,f
    2248       2    3439    3441  # c,f
    2249       1    3442    3445  # c,c
    2250       2    3442    3443  # c,f
    2251       2    3442    3444  # c,f
    2252       1    3445    3448  # c,c
    2253       2    3445    3446  # c,f
    2254       2    3445    3447  # c,f
    2255       1    3448    3451  # c,c
    2256       2    3448    3449  # c,f
    2257       2    3448    3450  # c,f
    2258       1    3451    3454  # c,c
    2259       2    3451    3452  # c,f
    2260       2    3451    3453  # c,f
    2261       1    3454    3457  # c,c
    2262       2    3454    3455  # c,f
    2263       2    3454    3456  # c,f
    2264       1    3457    3460  # c,c
    2265       2    3457    3458  # c,f
    2266       2    3457    3459  # c,f
    2267       1    3460    3463  # c,c
    2268       2    3460    3461  # c,f
    2269       2    3460    3462  # c,f
    2270       1    3463    3466  # c,c
    2271       2    3463    3464  # c,f
    2272       2    3463    3465  # c,f
    2273       1    3466    3469  # c,c
    2274       2    3466    3467  # c,f
    2275       2    3466    3468  # c,f
    2276       1    3469    3472  # c,c
    2277       2    3469    3470  # c,f
    2278       2    3469    3471  # c,f
    2279       1    3472    3475  # c,c
    2280       2    3472    3473  # c,f
    2281       2    3472    3474  # c,f
    2282       1    3475    3488  # c,c
    2283       2    3475    3476  # c,f
    2284       3    3475    3477  # c,oc
    2285       3    3478    3477  # c,oc
    2286       1    3478    3481  # c,c
    2287       2    3478    3479  # c,f
    2288       2    3478    3480  # c,f
    2289       4    3481    3484  # c,s
